KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7707bf600000 size=10 GiB)
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack3dup17ha1a976cb9776ad7fE.arg1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack3dup17ha1a976cb9776ad7fE.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack3dup17ha1a976cb9776ad7fE.arg0.data.len))))
KLEE: [ext.dsl] "capacity" -> capacity
KLEE: [ext.dsl] get_field(get_arg(0), "capacity") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_967710060694026294))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_967710060694026294))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_967710060694026294))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_967710060694026294))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_967710060694026294))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_967710060694026294))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_967710060694026294))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_967710060694026294))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack3dup17ha1a976cb9776ad7fE.arg1))
KLEE: [ext.dsl] simplified_var(get_arg(0).capacity) <= get_field(get_arg(0), "capacity") -> simplified(get_arg(0).capacity=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_967710060694026294))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_967710060694026294))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_967710060694026294))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_967710060694026294))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_967710060694026294))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_967710060694026294))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_967710060694026294))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_967710060694026294))
                  56)))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack3dup17ha1a976cb9776ad7fE.arg1)
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_967710060694026294))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_967710060694026294))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_967710060694026294))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_967710060694026294))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_967710060694026294))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_967710060694026294))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_967710060694026294))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_967710060694026294))
                  56))
KLEE: [ext.dsl] (simplified_var(get_arg(1)) <= simplified_var(get_arg(0).capacity)) -> (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack3dup17ha1a976cb9776ad7fE.arg1)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_967710060694026294))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_967710060694026294))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_967710060694026294))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_967710060694026294))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_967710060694026294))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_967710060694026294))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_967710060694026294))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_967710060694026294))
                       56)))
KLEE: [ext.dsl] resolved constraint expr: (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack3dup17ha1a976cb9776ad7fE.arg1)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_967710060694026294))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_967710060694026294))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_967710060694026294))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_967710060694026294))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_967710060694026294))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_967710060694026294))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_967710060694026294))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_967710060694026294))
                       56)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-243-17': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
KLEE: halting execution, dumping remaining states
