KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e6d41200000 size=10 GiB)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@12827237689975091527)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation))) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-stack-rs-37-48': query solved
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-329-17' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081911 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=137791428100096, x=137790891229184, f=138999270965248) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081829 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=137791428100096, x=137790891229184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200081812 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081861 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137788743745536, x=137789280616448, f=139000041406464) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081839 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137788743745536, x=137789280616448) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200081813 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081815 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081817 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018173 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] summarized Rust slice::as_ptr
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081911 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=137791428100096, x=137790891229184, f=138999270965248) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081829 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=137791428100096, x=137790891229184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200081812 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(139002889895936, 43, 137764852989952, 139002117881856, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300041110 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=137786596261888, 139002098221056) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
