KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e368c200000 size=10 GiB)
	#100018172 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200015464 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#300024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000018174 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100015464 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#200024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015466 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#100024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015467 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#100024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015470 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:1
	#100024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015485 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1108
	#100024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015488 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#100024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015489 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#100024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018546 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3717
	#100015491 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#200024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018548 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#100015491 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#200024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018549 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#100015491 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#200024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018562 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_ne_bytes17h3746e66d1acaddd7E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3788
	#100018551 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#200015491 in _ZN16revm_interpreter12instructions7utility8read_i1617h2f715eb886760a7bE(ptr=symbolic) at src/instructions/utility.rs:2
	#300024203 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:57

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000171126 in _ZN4core3fmt2rt8Argument3new17h24c2a8a53eb579e9E(_0=137557000060928, x=137546262642688, f=138765215662080) at src/fmt/rt.rs:103
	#100171064 in _ZN4core3fmt2rt8Argument11new_display17h379815faa792bdc7E(_0=137557000060928, x=137546262642688) at src/fmt/rt.rs:117
	#200024210 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024426 in _ZN4core3fmt2rt8Argument3new17hec35c53027dd2a80E(_0=137553241964544, x=137547336384512, f=138765055492096) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100024397 in _ZN4core3fmt2rt8Argument13new_upper_hex17h84a472c68b9ba03dE(_0=137553241964544, x=137547336384512) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:137
	#200024213 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024426 in _ZN4core3fmt2rt8Argument3new17hec35c53027dd2a80E(_0=137557536931840, x=137547336384512, f=138764326862848) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100024407 in _ZN4core3fmt2rt8Argument11new_display17hc65f4029ef56fea5E(_0=137557536931840, x=137547336384512) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200024216 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024218 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024220 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024222 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024264 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137574448365568, position=0, flags=3758096416, precision=137552705093632, width=137558073802752) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100024225 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024266 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137574448365568, position=0, flags=3758096416, precision=137552705093632, width=137558073802752) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100024225 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024264 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137570153398272, position=1, flags=3909091360, precision=137552168222720, width=137558610673664) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100024230 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024266 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137570153398272, position=1, flags=3909091360, precision=137552168222720, width=137558610673664) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100024230 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024264 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137572300881920, position=2, flags=3758096416, precision=137551631351808, width=137559147544576) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100024233 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000024266 in _ZN4core3fmt2rt11Placeholder3new17hc92a6e13035a2eb3E(_0=137572300881920, position=2, flags=3758096416, precision=137551631351808, width=137559147544576) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:40
	#100024233 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000024235 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000024237 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000024239 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:60

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000018239 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#100018172 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200023992 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000018174 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100023992 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000023994 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000023995 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000023998 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:9

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000173168 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=137557671149568, x=137553107746816, f=138765205569536) at src/fmt/rt.rs:103
	#100173093 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=137557671149568, x=137553107746816) at src/fmt/rt.rs:117
	#200173076 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(138767509749760, 43, 137529351208960, 138766553448448, 138766346878976) at src/result.rs:1704
	#300024008 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000173125 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=137552034004992, x=137557402714112, f=138765205831680) at src/fmt/rt.rs:103
	#100173103 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=137552034004992, x=137557402714112) at src/fmt/rt.rs:121
	#200173077 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(138767509749760, 43, 137529351208960, 138766553448448, 138766346878976) at src/result.rs:1704
	#300024008 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000173079 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(138767509749760, 43, 137529351208960, 138766553448448, 138766346878976) at src/result.rs:1704
	#100024008 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000173081 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(138767509749760, 43, 137529351208960, 138766553448448, 138766346878976) at src/result.rs:1704
	#100024008 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018268 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h3e05d1c17a677abcE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100018237 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200018172 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300023992 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018270 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h3e05d1c17a677abcE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100018237 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200018172 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300023992 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000018239 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#100018172 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200023992 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000018174 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100023992 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000023994 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000023995 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000023998 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:9

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000024013 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1108

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000024016 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000024017 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018546 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3717
	#100024019 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018548 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#100024019 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018549 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_be_bytes17hab77ce94660b8cc2E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3718
	#100024019 in __klee_target_ZN6opcode11eof_printer14print_eof_codeE_src_opcode_eof_printer_rs_51_39_root(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:33

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000018562 in _ZN4core3num21_$LT$impl$u20$i16$GT$13from_ne_bytes17h3746e66d1acaddd7E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs:3788
