KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x70fd80200000 size=10 GiB)
KLEE: [compose-verify] memcpy call stack:
	#000016880 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017261 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017263 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017264 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017348 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h6b5ffc57c68f83a6E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100017266 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17-write' target='src-interpreter-stack-rs-346-17'
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000016925 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000046489 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#100016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000045634 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042653 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=123015515865088, x=123017394913280, f=124225511161856) at src/fmt/rt.rs:103
	#100042578 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=123015515865088, x=123017394913280) at src/fmt/rt.rs:117
	#200045635 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045750 in _ZN4core3fmt2rt8Argument3new17h297ec0d61631deb5E(_0=123017663348736, x=123037124919296, f=124226518450176) at src/fmt/rt.rs:103
	#100045672 in _ZN4core3fmt2rt8Argument11new_display17ha1940b9d0221d4a5E(_0=123017663348736, x=123037124919296) at src/fmt/rt.rs:117
	#200045636 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042610 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=123015247429632, x=123017126477824, f=124225510899712) at src/fmt/rt.rs:103
	#100042588 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=123015247429632, x=123017126477824) at src/fmt/rt.rs:121
	#200045637 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042610 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=123017931784192, x=123015784300544, f=124225510899712) at src/fmt/rt.rs:103
	#100042588 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=123017931784192, x=123015784300544) at src/fmt/rt.rs:121
	#200045638 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045640 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045642 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045644 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045646 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 123008200998912, 124228614750208, 123007529910272, 124228614750208, args=123033098387456, 124228704665600) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 123006724603904, 123008603652096, args=123031487774720, 124228704665600) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] reached 'src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] deferring 'src-interpreter-stack-rs-346-17' until target call _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$3add18precondition_check17h20a0a1324496e1e9E
KLEE: [ext.dsl] function type[0] T fixed from report as u64 (size=8 align=8)
KLEE: [ext.callsite] completing deferred 'src-interpreter-stack-rs-346-17' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))) (explicit)
  __klee_call_arg2 = 8

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg2[8] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1012[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1113[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1214[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1315[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1416[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1517[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3234[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3335[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3436[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3537[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3638[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3739[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3840[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3941[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_810[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_911[1] : w32 -> w8 = symbolic
array compose_slice_is_empty1[1] : w32 -> w8 = symbolic
array compose_slice_is_empty147[1] : w32 -> w8 = symbolic
array compose_slice_is_empty74[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1085[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1186[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1287[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1388[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1489[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1590[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2499[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_25100[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_26101[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_27102[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_28103[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_29104[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_30105[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_31106[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_32107[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_33108[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_34109[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_35110[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_36111[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_37112[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_38113[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_39114[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_883[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_984[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_042[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_143[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16131[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17132[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18133[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19134[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20135[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21136[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22137[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23138[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_244[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_345[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_446[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_547[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_648[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_749[1] : w32 -> w8 = symbolic
(query [(Eq 123948463276032
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))
         (Ule N1 1024)
         (Eq 124085902237696
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg1.slice_data.virtual_base))
         (Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg2)
              32768)
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty1)))
         (Eq false
             (Ult 1024 (Add w64 1 N0)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_chunks_exact_ret_1517)
                              (Concat w56 (Read w8 0 compose_slice_chunks_exact_ret_1416)
                                          (Concat w48 (Read w8 0 compose_slice_chunks_exact_ret_1315)
                                                      (Concat w40 (Read w8 0 compose_slice_chunks_exact_ret_1214)
                                                                  (Concat w32 (Read w8 0 compose_slice_chunks_exact_ret_1113)
                                                                              (Concat w24 (Read w8 0 compose_slice_chunks_exact_ret_1012)
                                                                                          (Concat w16 (Read w8 0 compose_slice_chunks_exact_ret_911) (Read w8 0 compose_slice_chunks_exact_ret_810))))))))
                  (Concat w64 (Read w8 0 compose_slice_chunks_exact_ret_3941)
                              (Concat w56 (Read w8 0 compose_slice_chunks_exact_ret_3840)
                                          (Concat w48 (Read w8 0 compose_slice_chunks_exact_ret_3739)
                                                      (Concat w40 (Read w8 0 compose_slice_chunks_exact_ret_3638)
                                                                  (Concat w32 (Read w8 0 compose_slice_chunks_exact_ret_3537)
                                                                              (Concat w24 (Read w8 0 compose_slice_chunks_exact_ret_3436)
                                                                                          (Concat w16 (Read w8 0 compose_slice_chunks_exact_ret_3335) (Read w8 0 compose_slice_chunks_exact_ret_3234))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_749)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_648)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_547)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_446)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_345)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_244)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_143) (Read w8 0 compose_slice_split_at_ret_042)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty74)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1590)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_1489)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_1388)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_1287)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_1186)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_1085)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_984) (Read w8 0 compose_slice_new_ret_883))))))))
                  (Concat w64 (Read w8 0 compose_slice_new_ret_39114)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_38113)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_37112)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_36111)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_35110)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_34109)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_33108) (Read w8 0 compose_slice_new_ret_32107))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23138)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22137)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21136)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20135)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19134)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18133)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17132) (Read w8 0 compose_slice_split_at_ret_16131)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty147)))
         (Eq false
             (Ult 8
                  (Sub w64 8
                           (Concat w64 (Read w8 0 compose_slice_new_ret_31106)
                                       (Concat w56 (Read w8 0 compose_slice_new_ret_30105)
                                                   (Concat w48 (Read w8 0 compose_slice_new_ret_29104)
                                                               (Concat w40 (Read w8 0 compose_slice_new_ret_28103)
                                                                           (Concat w32 (Read w8 0 compose_slice_new_ret_27102)
                                                                                       (Concat w24 (Read w8 0 compose_slice_new_ret_26101)
                                                                                                   (Concat w16 (Read w8 0 compose_slice_new_ret_25100) (Read w8 0 compose_slice_new_ret_2499)))))))))))
         (Eq 1
             (UDiv w64 (Add w64 31 N2) 32))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 9223372036854775807 -> 9223372036854775807
KLEE: [ext.dsl] unsigned_mul_le(get_arg(1), get_field(get_type_at_func(0), "size"), 9223372036854775807) -> true
KLEE: [ext.dsl] simplified_var(unsigned_mul_le(get_arg(1),get_type_at_func(0).size,9223372036854775807)) <= unsigned_mul_le(get_arg(1), get_field(get_type_at_func(0), "size"), 9223372036854775807) -> simplified(unsigned_mul_le(get_arg(1),get_type_at_func(0).size,9223372036854775807)=true)
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-346-17': query solved
