KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x716cb2c00000 size=10 GiB)

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000015324 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:25

KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [compose-verify] created compose_symbolic_ptr_load25 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 124710595592203
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] created compose_symbolic_ptr_load26 from callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9; address=(Add w64 124710595592203
          (Mul w64 16
                   (ZExt w64 (Read w8 0 compose_vec_load3))))
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=3
KLEE: [ext.exec] klee_ext_callsite site='src-opcode-eof_printer-rs-51-48' target='src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] reached 'src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] deferring 'src-opcode-eof_printer-rs-51-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-opcode-eof_printer-rs-51-48' with result=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.call] values:
  __klee_result = (Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
  __klee_call_arg1 = 3 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1[8] : w32 -> w8 = symbolic
array compose_const_hex_string_base24[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load22[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load23[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load25[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load4[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load5[1] : w32 -> w8 = symbolic
array compose_vec_load27[1] : w32 -> w8 = symbolic
array compose_vec_load3[1] : w32 -> w8 = symbolic
(query [(Eq 124426053992448
             (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)
              32768)
         (Ult 0 N0)
         (Eq false
             (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load2))
                                    0
                                    1)))
         (Ult 1 N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load4))
                                0
                                1))
         (Eq 0 (Read w8 0 compose_symbolic_ptr_load5))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load22)))
         (Eq false
             (Ult N0
                  (Add w64 2
                           (ZExt w64 (Read w8 0 compose_symbolic_ptr_load23)))))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_const_hex_string_base24)))
         (Eq false
             (Eq 2 (Read w8 0 compose_symbolic_ptr_load25)))
         (Eq 226 (Read w8 0 compose_vec_load3))
         (Ult 2 N0)
         (Eq false
             (Ule N0
                  (Add w64 2
                           (Mul w64 2
                                    (Add w64 1
                                             (ZExt w64 (Read w8 0 compose_vec_load27)))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=3)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: 3
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 3
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@17464544251791884090)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@17464544251791884090)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                N1))
      (And (Ule N0 N3:(Add w64 3 N0))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      N0)
KLEE: [ext.dsl] binary.left expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                N1))
      (And (Ule N0 N3:(Add w64 3 N0))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                     N2))
           (And (Ule N1 N4:(Add w64 3 N1))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] binary.left expr: (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                     N2))
           (And (Ule N1 N4:(Add w64 3 N1))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) -> (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                          N2))
                (And (Ule N1 N4:(Add w64 3 N1))
                     (And (Ule N4 N3) N2)))
           N0)
      N2)
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 3 N0))
KLEE: [ext.dsl] binary.left expr: (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                          N2))
                (And (Ule N1 N4:(Add w64 3 N1))
                     (And (Ule N4 N3) N2)))
           N0)
      N2)
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 3 N0))
KLEE: [ext.dsl] ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                  N1)
                          (And N2:(Ule N1
                                       N3:(Add w64 N1
                                                   (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                               N2))
                     (And N4:(Ule N1 N5:(Add w64 3 N1))
                          (And (Ule N5 N3) N2)))
                N0)
           N2)
      N4)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] binary.right expr: (Add w64 3
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 3
               N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] binary.left expr: (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                  N1)
                          (And N2:(Ule N1
                                       N3:(Add w64 N1
                                                   (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                               N2))
                     (And N4:(Ule N1 N5:(Add w64 3 N1))
                          (And (Ule N5 N3) N2)))
                N0)
           N2)
      N4)
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 3
               N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1 N5:(Add w64 3 N1))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1 N5:(Add w64 3 N1))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1 N5:(Add w64 3 N1))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] resolved constraint expr: (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1 N5:(Add w64 3 N1))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-opcode-eof_printer-rs-51-48': query solved
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015837 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#100015600 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200015333 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:27

