KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x723580400000 size=10 GiB)
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                  56))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)) -> (Ule (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                       56)))
KLEE: [ext.dsl] binary.left expr: (Ule 7286215824945927714
      (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.right expr: (Ule (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) -> (And (Ule 7286215824945927714
           N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                            56))))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
          (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=7286215824945927714)
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
          (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))
KLEE: [ext.dsl] binary.right expr: 7286215824945927714
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule 7286215824945927714
      (Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
               (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 7286215824945927714
           N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                            56))))
KLEE: [ext.dsl] binary.right expr: (Ule 7286215824945927714
      (Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
               (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset)))
KLEE: [ext.dsl] ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (Ule 7286215824945927714
                N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
           (Ule N0
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                                 56))))
      (Ule 7286215824945927714
           (Add w64 N0
                    (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                  56)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
          (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset)))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                  56))
KLEE: [ext.dsl] binary.right expr: (Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
          (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
               (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (And (Ule 7286215824945927714
                N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
           (Ule N0
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                                 56))))
      (Ule 7286215824945927714
           (Add w64 N0
                    (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr)
               (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                       56)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (Ule 7286215824945927714
                     N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                                         56))))
           (Ule 7286215824945927714
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))))
      (Ule N2 N1))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))))
KLEE: [ext.dsl] binary.right expr: (And (And (And (Ule 7286215824945927714
                     N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                                         56))))
           (Ule 7286215824945927714
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))))
      (Ule N2 N1))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))))
     (And (And (And (Ule 7286215824945927714
                         N1:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                                             56))))
               (Ule 7286215824945927714 N3:(Add w64 N1 N0)))
          (Ule N3 N2)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.position_offset))))
     (And (And (And (Ule 7286215824945927714
                         N1:(ReadLSB w64 0 _ZN7meshopt9utilities17VertexDataAdapter7pos_ptr17h9814162683fbb68bE.arg0.reader.inner.data_ptr))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16438333001540580662))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16438333001540580662))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16438333001540580662))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16438333001540580662))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16438333001540580662))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16438333001540580662))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16438333001540580662))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16438333001540580662))
                                             56))))
               (Ule 7286215824945927714 N3:(Add w64 N1 N0)))
          (Ule N3 N2)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-utilities-rs-188-34': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
