KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x757262a00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <Sha1 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha1 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha1 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha1 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Engine512State as Clone>::clone
KLEE: [compose-verify] trait summary: <Engine512State as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Engine512 as Clone>::clone
KLEE: [compose-verify] trait summary: <Engine512 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha512 as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha512 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::input
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::result
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::reset
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha512 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Sha384 as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha384 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::input
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::result
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::reset
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha384 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::input
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::result
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::reset
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha512Trunc256 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::input
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::result
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::reset
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha512Trunc224 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Engine256State as Clone>::clone
KLEE: [compose-verify] trait summary: <Engine256State as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Engine256 as Clone>::clone
KLEE: [compose-verify] trait summary: <Engine256 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha256 as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha256 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::input
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::result
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::reset
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha256 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Sha224 as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha224 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::input
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::result
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::reset
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha224 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Sha3Mode as Debug>::fmt
KLEE: [compose-verify] trait summary: <Sha3Mode as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha3Mode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::input
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::result
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::reset
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::block_size
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::input_str
KLEE: [compose-verify] trait summary: <Sha3 as Digest>::result_str
KLEE: [compose-verify] trait summary: <Sha3 as Clone>::clone
KLEE: [compose-verify] trait summary: <Sha3 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <u32x4 as SimdExt>::simd_eq
KLEE: [compose-verify] trait summary: <u32x4 as Clone>::clone
KLEE: [compose-verify] trait summary: <u32x4 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <u32x4 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <u32x4 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <u32x4 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <u32x4 as Add>::add
KLEE: [compose-verify] trait summary: <u32x4 as Sub>::sub
KLEE: [compose-verify] trait summary: <u32x4 as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <u32x4 as BitOr>::bitor
KLEE: [compose-verify] trait summary: <u32x4 as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <u32x4 as Shl>::shl
KLEE: [compose-verify] trait summary: <u32x4 as Shr>::shr
KLEE: [compose-verify] trait summary: <u64x2 as Clone>::clone
KLEE: [compose-verify] trait summary: <u64x2 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <u64x2 as Add>::add
KLEE: [compose-verify] trait summary: <Sosemanuk as Clone>::clone
KLEE: [compose-verify] trait summary: <Sosemanuk as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sosemanuk as SynchronousStreamCipher>::process
KLEE: [compose-verify] trait summary: <Sosemanuk as Encryptor>::encrypt
KLEE: [compose-verify] trait summary: <Sosemanuk as Decryptor>::decrypt
KLEE: [compose-verify] trait summary: <StepUp as Clone>::clone
KLEE: [compose-verify] trait summary: <StepUp as Clone>::clone_from
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::next
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::count
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::last
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::nth
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::step_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::chain
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::zip
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::map
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::for_each
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::filter
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::peekable
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::take_while
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::map_while
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::skip
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::take
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::scan
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::flatten
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::fuse
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::inspect
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::collect
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::partition
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::fold
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::reduce
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::all
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::any
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::find
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::find_map
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::try_find
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::position
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::rposition
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::max
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::min
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::max_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::min_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::rev
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::unzip
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::copied
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::cloned
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::cycle
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::sum
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::product
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::cmp
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::eq
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::ne
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::lt
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::le
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::gt
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::ge
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <StepUp as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <Range as RangeExt>::step_up
KLEE: [compose-verify] trait summary: <SymmetricCipherError as Debug>::fmt
KLEE: [compose-verify] trait summary: <SymmetricCipherError as Clone>::clone
KLEE: [compose-verify] trait summary: <SymmetricCipherError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Box as SynchronousStreamCipher>::process
KLEE: [compose-verify] trait summary: <Box as Encryptor>::encrypt
KLEE: [compose-verify] trait summary: <Box as Decryptor>::decrypt
KLEE: [compose-verify] trait summary: <Whirlpool as Clone>::clone
KLEE: [compose-verify] trait summary: <Whirlpool as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::input
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::result
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::reset
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::output_bits
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::output_bytes
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::block_size
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::input_str
KLEE: [compose-verify] trait summary: <Whirlpool as Digest>::result_str
KLEE: [compose-verify] trait summary: <AesNiEncryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesNiEncryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesNiDecryptor as Clone>::clone
KLEE: [compose-verify] trait summary: <AesNiDecryptor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AesNiEncryptor as BlockEncryptor>::block_size
KLEE: [compose-verify] trait summary: <AesNiEncryptor as BlockEncryptor>::encrypt_block
KLEE: [compose-verify] trait summary: <AesNiDecryptor as BlockDecryptor>::block_size
KLEE: [compose-verify] trait summary: <AesNiDecryptor as BlockDecryptor>::decrypt_block
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/crypto.ll
KLEE: [snapshot] arg0 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'u64' (size=8 fields=0)
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u64' arg0/arg1 virtual elem_bytes=8 with symbolic len
KLEE: [snapshot] arg2 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg2 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg3 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg2/arg3 virtual elem_bytes=1 with symbolic len
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)
KLEE: [ext.call] explicit arg1.start source=0
KLEE: [ext.call] explicit arg1.end source=1
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-97-31' target='src-cryptoutil-rs-103-17'
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=8
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg3)
KLEE: [ext.call] explicit arg1.start source=0
KLEE: [ext.call] explicit arg1.end source=1
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-98-32' target='src-cryptoutil-rs-103-17'
KLEE: [compose-verify] constrained prefix slice::get_unchecked index < len
KLEE: [compose-verify] modeled slice::get_unchecked element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-100-32' target='src-cryptoutil-rs-103-17'
KLEE: [compose-verify] modeling memset size=8
KLEE: [compose-verify] memset call stack:
	#000016176 in __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13(dst.0=symbolic, dst.1=symbolic, input.0=symbolic, input.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931

KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-101-13' target='src-cryptoutil-rs-103-17'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000016215 in __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13(dst.0=symbolic, dst.1=symbolic, input.0=symbolic, input.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757

KLEE: [ext.exec] klee_ext_raw_pointer_deref site='src-cryptoutil-rs-102-13' target='src-cryptoutil-rs-103-17'
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-103-17' target='src-cryptoutil-rs-103-17'
KLEE: [ext.callsite] reached 'src-cryptoutil-rs-103-17'
KLEE: [ext.callsite] deferring 'src-cryptoutil-rs-103-17' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=8 align=8)
KLEE: [ext.callsite] completing deferred 'src-cryptoutil-rs-103-17' with result=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.call] values:
  __klee_result = (Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base) (explicit)

KLEE: [ext.dsl] path constraints:
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1[8] : w32 -> w8 = symbolic
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg2.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg3[8] : w32 -> w8 = symbolic
(query [(Eq 128848526032896
             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)
              4096)
         (Eq 128711087071232
             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg2.slice_data.virtual_base))
         (Ule N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg3)
              32768)
         (Eq (Mul w64 8 N0) N1)
         (Ult 0 N0)
         (Ult 0 N1)]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@788783259696168935
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                              N2:(Add w64 8 N1))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "start") -> (Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                              N2:(Add w64 8 N1))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "start") -> (Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                              N2:(Add w64 8 N1))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                 N3:(Add w64 8 N2))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_result()) -> range((Select w64 (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                  N1:(Add w64 8 N0))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                              N2:(Add w64 8 N1))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_result()), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                                 N3:(Add w64 8 N2))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@788783259696168935
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
          (Mul w64 8
                   (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> false
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
