KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a065b200000 size=10 GiB)
KLEE: [ext.callsite] deferring 'src-vec-rs-184-18' until target call _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$13get_unchecked17h862d0a389de1fe55E
KLEE: [compose-verify] modeled Vec::as_slice preserving ptr/len
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as V (size=56 align=8)
KLEE: [ext.dsl] function type[1] I specialized from callee debug info as usize (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-vec-rs-184-18' before target call
KLEE: [ext.call] values:
  __klee_call_arg2 = (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
  __klee_call_arg1 = (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base)

KLEE: [ext.dsl] path constraints:
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap[8] : w32 -> w8 = symbolic
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len[8] : w32 -> w8 = symbolic
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base[8] : w32 -> w8 = symbolic
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1[8] : w32 -> w8 = symbolic
(query [(Eq 133882101874688
             (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base))
         (Ule (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)
              N0:(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap))
         (Ule N0 585)
         (Eq false
             (Ult 18446744073709551615
                  (Add w128 1
                            (ZExt w128 (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_arg(1), "start") -> (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 1
          (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 1
          (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base))
KLEE: [ext.dsl] "len" -> len
KLEE: [ext.dsl] get_field(get_arg(0), "len") -> (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)
KLEE: [ext.dsl] simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start") -> simplified(get_arg(1).start=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 1
          (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
KLEE: [ext.dsl] binary.right expr: (Add w64 1
          (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
KLEE: [ext.dsl] (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) -> (Ule N0:(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
      (Add w64 1 N0))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 1
          (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len") -> simplified(get_arg(0).len=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] binary.left expr: (Add w64 1
          (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)
KLEE: [ext.dsl] (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)) -> (Ule (Add w64 1
               (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
      (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] binary.left expr: (Ule N0:(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
      (Add w64 1 N0))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 1
               (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
      (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))) -> (And (Ule N0:(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
           N1:(Add w64 1 N0))
      (Ule N1
           (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule N0:(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
           N1:(Add w64 1 N0))
      (Ule N1
           (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap, _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len
KLEE: [ext.dsl] uncertain value origin: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-vec-rs-184-18': query solved
KLEE: [ext.call] explicit arg1.start source=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
KLEE: [ext.call] explicit arg1.end source=18446744073709551615
KLEE: [ext.exec] klee_ext_callsite site='src-vec-rs-184-18' target='src-vec-rs-184-18'
KLEE: [ext.callsite] reached 'src-vec-rs-184-18'
KLEE: [ext.callsite] deferring 'src-vec-rs-184-18' until target call _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$13get_unchecked17h862d0a389de1fe55E
KLEE: [compose-verify] modeled Vec::as_slice preserving ptr/len
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as V (size=56 align=8)
KLEE: [ext.dsl] function type[1] I specialized from callee debug info as usize (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-vec-rs-184-18' before target call
KLEE: [ext.call] values:
  __klee_call_arg2 = (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
  __klee_call_arg1 = (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base)

KLEE: [ext.dsl] path constraints:
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap[8] : w32 -> w8 = symbolic
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len[8] : w32 -> w8 = symbolic
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base[8] : w32 -> w8 = symbolic
array _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1[8] : w32 -> w8 = symbolic
(query [(Eq 133882101874688
             (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base))
         (Ule (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)
              N0:(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap))
         (Ule N0 585)
         (Ult 18446744073709551615
              (Add w128 1
                        (ZExt w128 (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_arg(1), "start") -> (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> 18446744073709551615
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> 18446744073709551615
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.virtual_base))
KLEE: [ext.dsl] "len" -> len
KLEE: [ext.dsl] get_field(get_arg(0), "len") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16134144193717153058))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16134144193717153058))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16134144193717153058))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16134144193717153058))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16134144193717153058))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16134144193717153058))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16134144193717153058))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16134144193717153058))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start") -> simplified(get_arg(1).start=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=18446744073709551615)
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
KLEE: [ext.dsl] binary.right expr: 18446744073709551615
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) -> (Ule (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
      18446744073709551615)
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=18446744073709551615)
KLEE: [ext.dsl] simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len") -> simplified(get_arg(0).len=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16134144193717153058))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16134144193717153058))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16134144193717153058))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16134144193717153058))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16134144193717153058))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16134144193717153058))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16134144193717153058))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16134144193717153058))
                  56)))
KLEE: [ext.dsl] binary.left expr: 18446744073709551615
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16134144193717153058))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16134144193717153058))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16134144193717153058))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16134144193717153058))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16134144193717153058))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16134144193717153058))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16134144193717153058))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16134144193717153058))
                  56))
KLEE: [ext.dsl] (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)) -> (Ule 18446744073709551615
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16134144193717153058))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16134144193717153058))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16134144193717153058))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16134144193717153058))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16134144193717153058))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16134144193717153058))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16134144193717153058))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16134144193717153058))
                       56)))
KLEE: [ext.dsl] binary.left expr: (Ule (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
      18446744073709551615)
KLEE: [ext.dsl] binary.right expr: (Ule 18446744073709551615
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16134144193717153058))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16134144193717153058))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16134144193717153058))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16134144193717153058))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16134144193717153058))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16134144193717153058))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16134144193717153058))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16134144193717153058))
                       56)))
KLEE: [ext.dsl] ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))) -> (And (Ule (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
           18446744073709551615)
      (Ule 18446744073709551615
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16134144193717153058))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16134144193717153058))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16134144193717153058))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16134144193717153058))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16134144193717153058))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16134144193717153058))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16134144193717153058))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16134144193717153058))
                            56))))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
           18446744073709551615)
      (Ule 18446744073709551615
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16134144193717153058))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16134144193717153058))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16134144193717153058))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16134144193717153058))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16134144193717153058))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16134144193717153058))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16134144193717153058))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16134144193717153058))
                            56))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap, _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len
KLEE: [ext.dsl] uncertain value origin: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len <- get_arg(1)
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-vec-rs-184-18': query solved
KLEE: [snapshot] arg0 uses Rust debug layout 'SyncVec<u8>' (size=32 fields=2)
KLEE: [snapshot] materialized '_ZN9fast_able3vec16SyncVec$LT$V$GT$3new17hb47c310cbac123f9E.arg0.dirty.value' virtual Vec elem_bytes=1
KLEE: [snapshot] arg0 allocated pointee/object 'SyncVec<u8>' MO address=133366705815552 bytes=32; binding base address to argument
KLEE: [compose-verify] modeled Vec::new len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000021236 in _ZN9fast_able3vec16SyncVec$LT$V$GT$3new17hb47c310cbac123f9E(_0=133366705815552) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cell.rs:2099

KLEE: [compose-verify] modeling memcpy size=4
KLEE: [compose-verify] memcpy call stack:
	#000171724 in _ZN3std3sys4sync5mutex5futex5Mutex3new17hc34559c4abf044daE() at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/sync/mutex/futex.rs:18
	#100171904 in _ZN3std4sync6poison5mutex14Mutex$LT$T$GT$3new17h46b6101851d5d97eE() at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison/mutex.rs:299
	#200045228 in _ZN83_$LT$std..sync..poison..mutex..Mutex$LT$T$GT$$u20$as$u20$core..default..Default$GT$7default17h4733fcadd4833dd1E() at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison/mutex.rs:622
	#300021237 in _ZN9fast_able3vec16SyncVec$LT$V$GT$3new17hb47c310cbac123f9E(_0=133366705815552) at src/vec.rs:49

KLEE: [compose-verify] modeling memcpy size=4
KLEE: [compose-verify] memcpy call stack:
	#000171725 in _ZN3std3sys4sync5mutex5futex5Mutex3new17hc34559c4abf044daE() at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/sync/mutex/futex.rs:18
	#100171904 in _ZN3std4sync6poison5mutex14Mutex$LT$T$GT$3new17h46b6101851d5d97eE() at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison/mutex.rs:299
	#200045228 in _ZN83_$LT$std..sync..poison..mutex..Mutex$LT$T$GT$$u20$as$u20$core..default..Default$GT$7default17h4733fcadd4833dd1E() at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison/mutex.rs:622
	#300021237 in _ZN9fast_able3vec16SyncVec$LT$V$GT$3new17hb47c310cbac123f9E(_0=133366705815552) at src/vec.rs:49

KLEE: [compose-verify] modeling memcpy size=4
