KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x73e043000000 size=10 GiB)
             (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.len)
              N1:(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.cap))
         (Ule N1 4096)
         (Ule (Concat w64 (Concat w56 (Concat w48 (Concat w40 (Concat w32 (Concat w24 (ReadLSB w16 6 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint)
                                                                                      (Read w8 5 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint))
                                                                          (Read w8 4 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint))
                                                              (Read w8 3 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint))
                                                  (Read w8 2 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint))
                                      (Read w8 1 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint))
                          (Read w8 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint))
              (Concat w64 (Concat w56 (Concat w48 (Concat w40 (Concat w32 (Concat w24 (ReadLSB w16 6 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
                                                                                      N2:(Read w8 5 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
                                                                          N3:(Read w8 4 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
                                                              N4:(Read w8 3 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
                                                  N5:(Read w8 2 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
                                      N6:(Read w8 1 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
                          N7:(Read w8 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=8)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_arg(1), "start") -> (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint)
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=8)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=8)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=126187800100864)
KLEE: [ext.dsl] "len" -> len
KLEE: [ext.dsl] get_field(get_arg(0), "len") -> (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
KLEE: [ext.dsl] simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start") -> simplified(get_arg(1).start=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
KLEE: [ext.dsl] (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) -> (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint)
      (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
KLEE: [ext.dsl] simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len") -> simplified(get_arg(0).len=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
KLEE: [ext.dsl] (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)) -> (Ule N0:(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
      N0)
KLEE: [ext.dsl] binary.left expr: (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint)
      (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))) -> (And (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint)
           N0:(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
      (Ule N0 N0))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint)
           N0:(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len))
      (Ule N0 N0))
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] uncertain values used by DSL: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.cap, __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len, __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.cap, __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.len, __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- get_field(get_arg(1), "end")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.buffer.len <- ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)))
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.checkpoints.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint <- get_field(get_arg(1), "start")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint <- simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint <- (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter13shared_memory12SharedMemory14context_memoryE_src_interpreter_shared_memory_rs_298_18.arg0.last_checkpoint <- ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-shared_memory-rs-298-18': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-interpreter-shared_memory-rs-298-18' during compose verification
KLEE: [compose-verify] constrained prefix slice::get_unchecked index < len
KLEE: [compose-verify] modeled slice::get_unchecked element_size=1
