KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x739afda00000 size=10 GiB)
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] binary.left expr: (Mul w64 8
          (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                    512))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
KLEE: [ext.dsl] (simplified_var(get_arg(2)) < simplified_var(get_arg(1))) -> (Ult (Mul w64 8
               (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                         512))
      (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] resolved constraint expr: (Ult (Mul w64 8
               (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                         512))
      (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-rank_select-mod-rs-330-25': query solved
