KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x782544c00000 size=10 GiB)
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 32
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2257457210845733257
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@2257457210845733257
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2257457210845733257
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2257457210845733257
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=32)
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)
KLEE: [ext.dsl] binary.right expr: 32
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (Mul w64 32
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> (Not (Eq 0
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> (Not (Not (Eq 0
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@2257457210845733257)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@2257457210845733257)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (Mul w64 32
                                             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                N1))
      (And (Ule N0
                N3:(Add w64 N0
                            (Mul w64 32
                                     (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
      N0)
KLEE: [ext.dsl] binary.left expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (Mul w64 32
                                             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                N1))
      (And (Ule N0
                N3:(Add w64 N0
                            (Mul w64 32
                                     (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (Mul w64 32
                                                  (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                     N2))
           (And (Ule N1
                     N4:(Add w64 N1
                                 (Mul w64 32
                                          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap)))
KLEE: [ext.dsl] binary.right expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
      (Add w64 N0
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
KLEE: [ext.dsl] binary.left expr: (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (Mul w64 32
                                                  (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                     N2))
           (And (Ule N1
                     N4:(Add w64 N1
                                 (Mul w64 32
                                          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
      (Add w64 N0
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (Mul w64 32
                                                       (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                          N2))
                (And (Ule N1
                          N4:(Add w64 N1
                                      (Mul w64 32
                                               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
                     (And N5:(Ule N4 N3) N2)))
           N0)
      N5)
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))))
KLEE: [ext.dsl] binary.right expr: (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (Mul w64 32
                                                       (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                          N2))
                (And (Ule N1
                          N4:(Add w64 N1
                                      (Mul w64 32
                                               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
                     (And N5:(Ule N4 N3) N2)))
           N0)
      N5)
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (Or (Not (Not (Eq 0
                   N0:(Mul w64 32
                               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))))
     (And (And (And (And N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                                 N2)
                         (And N3:(Ule N2
                                      N4:(Add w64 N2
                                                  (Mul w64 32
                                                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                              N3))
                    (And (Ule N2 N5:(Add w64 N2 N0))
                         (And N6:(Ule N5 N4) N3)))
               N1)
          N6))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(Mul w64 32
                               (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))))
     (And (And (And (And N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                                 N2)
                         (And N3:(Ule N2
                                      N4:(Add w64 N2
                                                  (Mul w64 32
                                                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                              N3))
                    (And (Ule N2 N5:(Add w64 N2 N0))
                         (And N6:(Ule N5 N4) N3)))
               N1)
          N6))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-304-23': query solved
