KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7948a5a00000 size=10 GiB)
KLEE: [snapshot] arg2 uses Rust debug layout '&[usize; 16]' (size=8 fields=0)
KLEE: [snapshot] arg2 pointee layout '' (size=128 fields=0)
KLEE: [snapshot] arg2 allocated pointee/object '' MO address=132672171016192 bytes=128; binding base address to argument
KLEE: [compose-verify] created compose_symbolic_ptr_load1 from callee=_ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E; instruction=  %imm = load i8, ptr %_29, align 1, !dbg !11814; source=src/instructions/stack.rs:113 24; address=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.virtual_base)
KLEE: [ext.call] explicit arg1 source=(Add w64 18446744073709551615
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.len))
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-282-23' target='src-instructions-stack-rs-84-48'
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.virtual_base)
          (Mul w64 32
                   (Add w64 18446744073709551615
                            (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.len))))
KLEE: [ext.call] explicit arg1 source=(ZExt w64 (Add w8 1
                   (LShr w8 (Read w8 0 compose_symbolic_ptr_load1) 4)))
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-283-44' target='src-instructions-stack-rs-84-48'
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.virtual_base)
          (Mul w64 32
                   (Add w64 18446744073709551615
                            (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.len))))
KLEE: [ext.call] explicit arg1 source=(Add w64 (ZExt w64 (Add w8 1
                            (LShr w8 N0:(Read w8 0 compose_symbolic_ptr_load1) 4)))
          (ZExt w64 (Add w8 1 (And w8 N0 15))))
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-283-56' target='src-instructions-stack-rs-84-48'
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-283-13' target='src-instructions-stack-rs-84-48'
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-stack-rs-84-48' target='src-instructions-stack-rs-84-48'
KLEE: [ext.callsite] reached 'src-instructions-stack-rs-84-48'
KLEE: [ext.callsite] deferring 'src-instructions-stack-rs-84-48' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$6offset18precondition_check17hc3d2140d90263436E
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-instructions-stack-rs-84-48' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.hash.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.function_stack.return_stack.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.function_stack.return_stack.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.gas.remaining[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.is_eof[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.is_static[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.next_action.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.buffer.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.buffer.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.checkpoints.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.checkpoints.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.virtual_base[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
(query [(Or (Or (Or (Eq 0
                         N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.discriminant))
                     (Eq 1 N0))
                 (Eq 2 N0))
             (Eq 3 N0))
         (Eq 133067307991040
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap))
         (Ule N1 16384)
         (Eq 133204746952704
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len)
              N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap))
         (Ule N2 16384)
         (Eq 132929869029376
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len)
              N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap))
         (Ule N3 8192)
         (Eq 133273466433536
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len)
              N4:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap))
         (Ule N4 1024)
         (Eq 133136027471872
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len)
              N5:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap))
         (Ule N5 1024)
         (Or (Eq 0 N6:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled))
             (Eq 1 N6))
         (Or (Eq 0 N7:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.hash.discriminant))
             (Eq 1 N7))
         (Or (Eq 0 N8:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.is_eof))
             (Eq 1 N9))
         (Or (Eq 0 N10:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.is_eof_init))
             (Eq 1 N10))
         (Eq 132998588510208
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.buffer.len)
              N11:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.buffer.cap))
         (Ule N11 32768)
         (Eq 132861149548544
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.checkpoints.len)
              N12:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.shared_memory.checkpoints.cap))
         (Ule N12 4096)
         (Eq 133307826176000
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.virtual_base))
         (Ule N13:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.len)
              N14:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.stack.data.cap))
         (Ule N14 1024)
         (Eq 133239106695168
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.function_stack.return_stack.len)
              N15:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.function_stack.return_stack.cap))
         (Ule N15 2048)
         (Or (Eq 0 N16:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.is_static))
             (Eq 1 N16))
         (Or (Or (Or (Eq 108 N17:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.next_action.discriminant))
                     (Eq 109 N17))
                 (Eq 110 N17))
             (Eq 112 N17))
         (Extract 0 N9)
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.gas.remaining)
                  3))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)))
         (Eq false
             (Ule N13
                  (Add w64 (ZExt w64 (Add w8 1
                                             (LShr w8 N18:(Read w8 0 compose_symbolic_ptr_load1) 4)))
                           (ZExt w64 (Add w8 1 (And w8 N18 15))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 1
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer),1)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 1
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer),1)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.left expr: (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
      (Add w64 1 N0))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
      (Add w64 1 N0))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
      (Add w64 1 N0))
KLEE: [ext.dsl] resolved constraint expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17hf23069a835af7d63E.arg0.instruction_pointer)
      (Add w64 1 N0))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-stack-rs-84-48': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
KLEE: halting execution, dumping remaining states
