KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7aae96400000 size=10 GiB)
KLEE: [snapshot] arg2 pointee layout '' (size=128 fields=0)
KLEE: [snapshot] arg2 allocated pointee/object '' MO address=134209511358464 bytes=128; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-stack-rs-32-30' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [compose-verify] modeled Vec::len
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.virtual_base)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len)
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-304-23' target='src-instructions-stack-rs-37-48'
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-305-13' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeled Vec::set_len
KLEE: [compose-verify] summarized Rust slice::chunks_exact
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000084703 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h3c1e59cfd9d2c4d5E(_0=133687135961088, self=133692504670208) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100016937 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:366
	#200015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016938 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:366
	#100015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] summarized Rust slice::new
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000017593 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h9d8b8bd448c8e903E(_0=133686599090176, self=133693041541120) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100016989 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:385
	#200015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016990 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:385
	#100015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] modeling memset size=8
KLEE: [compose-verify] memset call stack:
	#000017154 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:398
	#100015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len)))
KLEE: [ext.call] explicit arg1 source=0
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017241 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405
	#100015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017242 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405
	#100015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017623 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100017244 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405
	#200015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017625 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100017244 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405
	#200015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017626 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100017244 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405
	#200015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017710 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h6b5ffc57c68f83a6E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100017628 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200017244 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405
	#300015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17-write' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000017287 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#100015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000046851 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#100017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#200015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000045996 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#100046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#200017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#300015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000043015 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=133668412588032, x=133676868304896, f=134881696219136) at src/fmt/rt.rs:103
	#100042940 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=133668412588032, x=133676868304896) at src/fmt/rt.rs:117
	#200045997 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#300046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#400017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#500015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000046112 in _ZN4core3fmt2rt8Argument3new17h297ec0d61631deb5E(_0=133672774664192, x=133693309976576, f=134882703507456) at src/fmt/rt.rs:103
	#100046034 in _ZN4core3fmt2rt8Argument11new_display17ha1940b9d0221d4a5E(_0=133672774664192, x=133693309976576) at src/fmt/rt.rs:117
	#200045998 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#300046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#400017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#500015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042972 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=133672506228736, x=133676734087168, f=134881695956992) at src/fmt/rt.rs:103
	#100042950 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=133672506228736, x=133676734087168) at src/fmt/rt.rs:121
	#200045999 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#300046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#400017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#500015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042972 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=133673043099648, x=133668546805760, f=134881695956992) at src/fmt/rt.rs:103
	#100042950 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=133673043099648, x=133668546805760) at src/fmt/rt.rs:121
	#200046000 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#300046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#400017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#500015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000046002 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#100046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#200017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#300015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000046004 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#100046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#200017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#300015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000046006 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#100046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#200017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#300015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000046008 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 133661634592768, 134884799807488, 133667003301888, 134884799807488, args=133689283444736, 134884889722880) at src/panicking.rs:420
	#100046852 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 133659990425600, 133667909271552, args=133687672832000, 134884889722880) at src/panicking.rs:380
	#200017289 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411
	#300015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len)))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-instructions-stack-rs-37-48'
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17-write_bytes' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memset size=24
KLEE: [compose-verify] memset call stack:
	#000017426 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=134295410704664, slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931
	#100015532 in _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E(interpreter=134295410704384, _host.0=symbolic, _host.1=134209511358464) at src/instructions/stack.rs:31

KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-stack-rs-37-48' target='src-instructions-stack-rs-37-48'
KLEE: [ext.callsite] reached 'src-instructions-stack-rs-37-48'
KLEE: [ext.callsite] deferring 'src-instructions-stack-rs-37-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.dsl] call arg1 specialized from caller const param 'N'; using fresh certain symbolic value
KLEE: [ext.callsite] completing deferred 'src-instructions-stack-rs-37-48' with result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.call] values:
  __klee_result = (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
  __klee_call_arg1 = (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56)) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.hash.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.gas.remaining[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_static[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.next_action.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len[8] : w32 -> w8 = symbolic
