KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f99dac00000 size=10 GiB)
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))) -> (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] resolved constraint expr: (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-346-17': query solved
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=139076992761856, x=139085314260992, f=140290338553856) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=139076992761856, x=139085314260992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=139081421946880, x=139101823041536, f=140290351726592) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=139081421946880, x=139101823041536) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=139080885075968, x=139085045825536, f=140291108995072) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=139080885075968, x=139085045825536) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=139082495688704, x=139077261197312, f=140291108995072) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=139082495688704, x=139077261197312) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139076455890944, 140293082316800, args=139097796509696, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] reached 'src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] deferring 'src-interpreter-stack-rs-346-17' until target call _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$3add17hcc8fcbd40fdc9696E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u64 (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-interpreter-stack-rs-346-17' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1
  __klee_call_arg0 = (Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2[8] : w32 -> w8 = symbolic
array compose_ext_ret43[16] : w32 -> w8 = symbolic
array compose_slice_as_ptr118[8] : w32 -> w8 = symbolic
array compose_slice_is_empty1[1] : w32 -> w8 = symbolic
array compose_slice_is_empty151[1] : w32 -> w8 = symbolic
array compose_slice_is_empty44[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1055[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1156[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1257[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1358[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1459[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1560[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3277[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3378[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3479[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3580[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3681[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3782[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3883[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3984[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_853[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_954[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1095[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1196[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1297[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1398[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_1499[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15100[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16101[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16135[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17102[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17136[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18103[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18137[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19104[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19138[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20105[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20139[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21106[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21140[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22107[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22141[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23108[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23142[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24109[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25110[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26111[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27112[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28113[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29114[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30115[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31116[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_893[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_994[1] : w32 -> w8 = symbolic
(query [(Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)
              2)
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty1)))
         (Eq false
             (Ult 18446744073709551615
                  N1:(Add w128 31
                               (ZExt w128 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2)))))
         (Eq false
             (Ult 1024
                  (Extract w64 0 (Add w128 1 (ZExt w128 N0)))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (ReadLSB w64 0 compose_ext_ret43))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty44)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1560)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_1459)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_1358)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_1257)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_1156)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_1055)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_954) (Read w8 0 compose_slice_new_ret_853))))))))
                  N2:(Concat w64 (Read w8 0 compose_slice_new_ret_3984)
                                 (Concat w56 (Read w8 0 compose_slice_new_ret_3883)
                                             (Concat w48 (Read w8 0 compose_slice_new_ret_3782)
                                                         (Concat w40 (Read w8 0 compose_slice_new_ret_3681)
                                                                     (Concat w32 (Read w8 0 compose_slice_new_ret_3580)
                                                                                 (Concat w24 (Read w8 0 compose_slice_new_ret_3479)
                                                                                             (Concat w16 (Read w8 0 compose_slice_new_ret_3378) (Read w8 0 compose_slice_new_ret_3277))))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (Concat w64 (Read w8 0 compose_slice_split_at_ret_23108)
                                                (Concat w56 (Read w8 0 compose_slice_split_at_ret_22107)
                                                            (Concat w48 (Read w8 0 compose_slice_split_at_ret_21106)
                                                                        (Concat w40 (Read w8 0 compose_slice_split_at_ret_20105)
                                                                                    (Concat w32 (Read w8 0 compose_slice_split_at_ret_19104)
                                                                                                (Concat w24 (Read w8 0 compose_slice_split_at_ret_18103)
                                                                                                            (Concat w16 (Read w8 0 compose_slice_split_at_ret_17102) (Read w8 0 compose_slice_split_at_ret_16101)))))))))
                                0
                                1))
         (Eq 8
             (Concat w64 (Read w8 0 compose_slice_split_at_ret_31116)
                         (Concat w56 (Read w8 0 compose_slice_split_at_ret_30115)
                                     (Concat w48 (Read w8 0 compose_slice_split_at_ret_29114)
                                                 (Concat w40 (Read w8 0 compose_slice_split_at_ret_28113)
                                                             (Concat w32 (Read w8 0 compose_slice_split_at_ret_27112)
                                                                         (Concat w24 (Read w8 0 compose_slice_split_at_ret_26111)
                                                                                     (Concat w16 (Read w8 0 compose_slice_split_at_ret_25110) (Read w8 0 compose_slice_split_at_ret_24109)))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (ReadLSB w64 0 compose_slice_as_ptr118))
                                0
                                1))
         (Eq false
             (Ult (Mul w64 32 N0) 57))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_split_at_ret_15100)
                              (Concat w56 (Read w8 0 compose_slice_split_at_ret_1499)
                                          (Concat w48 (Read w8 0 compose_slice_split_at_ret_1398)
                                                      (Concat w40 (Read w8 0 compose_slice_split_at_ret_1297)
                                                                  (Concat w32 (Read w8 0 compose_slice_split_at_ret_1196)
                                                                              (Concat w24 (Read w8 0 compose_slice_split_at_ret_1095)
                                                                                          (Concat w16 (Read w8 0 compose_slice_split_at_ret_994) (Read w8 0 compose_slice_split_at_ret_893))))))))
                  N2))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23142)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22141)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21140)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20139)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19138)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18137)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17136) (Read w8 0 compose_slice_split_at_ret_16135)))))))))
                                    0
                                    1)))
         (Extract 0 (Read w8 0 compose_slice_is_empty151))
         (Eq 1
             (UDiv w64 (Extract w64 0 N1) 32))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 8
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))),8)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 139566484815880
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 8
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))),8)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=8)
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 139566484815880
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] binary.left expr: (Add w64 139566484815880
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] binary.right expr: (Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815880 N0))
KLEE: [ext.dsl] binary.left expr: false
