KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f0a4aa00000 size=10 GiB)
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 32
KLEE: [ext.dsl] binary.left expr: (Add w64 18446744073709551615
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))
KLEE: [ext.dsl] binary.right expr: 32
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (Mul w64 32
          (Add w64 18446744073709551615
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base),(Mul w64 32
          (Add w64 18446744073709551615
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
          (Mul w64 32
                   (Add w64 18446744073709551615
                            (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 18446744073709551615
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 32
KLEE: [ext.dsl] binary.left expr: (Add w64 18446744073709551615
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))
KLEE: [ext.dsl] binary.right expr: 32
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (Mul w64 32
          (Add w64 18446744073709551615
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base),(Mul w64 32
          (Add w64 18446744073709551615
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(Add w64 18446744073709551615
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=32)
KLEE: [ext.dsl] binary.left expr: (Add w64 18446744073709551615
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))
KLEE: [ext.dsl] binary.right expr: 32
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (Mul w64 32
          (Add w64 18446744073709551615
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> (Not (Eq 0
          (Mul w64 32
                   (Add w64 18446744073709551615
                            (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))))
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> (Not (Not (Eq 0
               (Mul w64 32
                        (Add w64 18446744073709551615
                                 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
          (Mul w64 32
                   (Add w64 18446744073709551615
                            (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
          (Mul w64 32
                   (Add w64 18446744073709551615
                            (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
      (Add w64 N0
               (Mul w64 32
                        (Add w64 18446744073709551615
                                 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (Mul w64 32
                        (Add w64 18446744073709551615
                                 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
      (Add w64 N0
               (Mul w64 32
                        (Add w64 18446744073709551615
                                 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len)))))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))) -> (Or (Not (Not (Eq 0
                   N0:(Mul w64 32
                               (Add w64 18446744073709551615
                                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))))
     (Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(Mul w64 32
                               (Add w64 18446744073709551615
                                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.len))))))
     (Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack8exchange17hc367f9182fa0f45fE.arg0.data.virtual_base)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-282-23': query solved
