KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7cb7b1200000 size=10 GiB)
KLEE: [compose-verify] trait summary: <G2Projective as MapToCurve>::clear_h
KLEE: [compose-verify] trait summary: <G1 as Clone>::clone
KLEE: [compose-verify] trait summary: <G1 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <G1 as Debug>::fmt
KLEE: [compose-verify] trait summary: <G1 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <G1Affine as Serialize>::serialize
KLEE: [compose-verify] trait summary: <G1Compressed as Serialize>::serialize
KLEE: [compose-verify] trait summary: < as Serialize>::serialize
KLEE: [compose-verify] trait summary: < as Visitor>::expecting
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_char
KLEE: [compose-verify] trait summary: < as Visitor>::visit_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_string
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: < as Visitor>::visit_none
KLEE: [compose-verify] trait summary: < as Visitor>::visit_some
KLEE: [compose-verify] trait summary: < as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: < as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: < as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: < as Visitor>::visit_map
KLEE: [compose-verify] trait summary: < as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: < as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <G1 as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <CONST_3B as __Deref>::deref
KLEE: [compose-verify] trait summary: <G1 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <G1 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <G1 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <G1 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <G1 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <G1 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <G1 as CurveExt>::endo
KLEE: [compose-verify] trait summary: <G1 as CurveExt>::jacobian_coordinates
KLEE: [compose-verify] trait summary: <G1 as CurveExt>::is_on_curve
KLEE: [compose-verify] trait summary: <G1 as Curve>::to_affine
KLEE: [compose-verify] trait summary: <G1 as Group>::is_identity
KLEE: [compose-verify] trait summary: <G1 as Group>::double
KLEE: [compose-verify] trait summary: <G1 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <G1 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <G1Affine as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <G1Affine as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <G1Affine as CofactorCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <G1Affine as CofactorCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <G1 as Add>::add
KLEE: [compose-verify] trait summary: <G1 as Sub>::sub
KLEE: [compose-verify] trait summary: <G1 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <G1 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <G1 as Mul>::mul
KLEE: [compose-verify] trait summary: <G1 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <G1 as Neg>::neg
KLEE: [compose-verify] trait summary: <G2 as Clone>::clone
KLEE: [compose-verify] trait summary: <G2 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <G2 as Debug>::fmt
KLEE: [compose-verify] trait summary: <G2 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <G2Affine as Serialize>::serialize
KLEE: [compose-verify] trait summary: <G2Compressed as Serialize>::serialize
KLEE: [compose-verify] trait summary: <G2 as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <G2 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <G2 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <G2 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <G2 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <G2 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <G2 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <G2 as CurveExt>::endo
KLEE: [compose-verify] trait summary: <G2 as CurveExt>::jacobian_coordinates
KLEE: [compose-verify] trait summary: <G2 as CurveExt>::is_on_curve
KLEE: [compose-verify] trait summary: <G2 as Curve>::to_affine
KLEE: [compose-verify] trait summary: <G2 as Group>::is_identity
KLEE: [compose-verify] trait summary: <G2 as Group>::double
KLEE: [compose-verify] trait summary: <G2 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <G2 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <G2Affine as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <G2Affine as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <G2Affine as CofactorCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <G2Affine as CofactorCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <G2 as Add>::add
KLEE: [compose-verify] trait summary: <G2 as Sub>::sub
KLEE: [compose-verify] trait summary: <G2 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <G2 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <G2 as Mul>::mul
KLEE: [compose-verify] trait summary: <G2 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <G2 as Neg>::neg
KLEE: [compose-verify] trait summary: <G1 as CofactorGroup>::clear_cofactor
KLEE: [compose-verify] trait summary: <G1 as CofactorGroup>::into_subgroup
KLEE: [compose-verify] trait summary: <G1 as CofactorGroup>::is_small_order
KLEE: [compose-verify] trait summary: <G1 as CofactorGroup>::is_torsion_free
KLEE: [compose-verify] trait summary: <G2 as CofactorGroup>::clear_cofactor
KLEE: [compose-verify] trait summary: <G2 as CofactorGroup>::into_subgroup
KLEE: [compose-verify] trait summary: <G2 as CofactorGroup>::is_small_order
KLEE: [compose-verify] trait summary: <G2 as CofactorGroup>::is_torsion_free
KLEE: [compose-verify] trait summary: <Gt as MillerLoopResult>::final_exponentiation
KLEE: [compose-verify] trait summary: <Bn256 as Clone>::clone
KLEE: [compose-verify] trait summary: <Bn256 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Bn256 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fq as Clone>::clone
KLEE: [compose-verify] trait summary: <Fq as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Fq as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Fq as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Fq as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Fq as Hash>::hash
KLEE: [compose-verify] trait summary: <Fq as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Fq as Add>::add
KLEE: [compose-verify] trait summary: <Fq as Sub>::sub
KLEE: [compose-verify] trait summary: <Fq as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Fq as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Fq as Mul>::mul
KLEE: [compose-verify] trait summary: <Fq as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Fq as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fq as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Fq as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Fq as Ord>::cmp
KLEE: [compose-verify] trait summary: <Fq as Ord>::max
KLEE: [compose-verify] trait summary: <Fq as Ord>::min
KLEE: [compose-verify] trait summary: <Fq as Ord>::clamp
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Fq as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Fq as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Fq as Neg>::neg
KLEE: [compose-verify] trait summary: <Fq as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Fq as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Fq as PrimeFieldBits>::to_le_bits
KLEE: [compose-verify] trait summary: <Fq as Legendre>::legendre
KLEE: [compose-verify] trait summary: <Fq as Legendre>::ct_quadratic_non_residue
KLEE: [compose-verify] trait summary: <Fq as Legendre>::ct_quadratic_residue
KLEE: [compose-verify] trait summary: <Fq as Field>::is_zero
KLEE: [compose-verify] trait summary: <Fq as Field>::is_zero_vartime
KLEE: [compose-verify] trait summary: <Fq as Field>::square
KLEE: [compose-verify] trait summary: <Fq as Field>::cube
KLEE: [compose-verify] trait summary: <Fq as Field>::double
KLEE: [compose-verify] trait summary: <Fq as Field>::invert
KLEE: [compose-verify] trait summary: <Fq as Field>::sqrt_alt
KLEE: [compose-verify] trait summary: <Fq as Field>::sqrt
KLEE: [compose-verify] trait summary: <Fq as Field>::pow
KLEE: [compose-verify] trait summary: <Fq as Field>::pow_vartime
KLEE: [compose-verify] trait summary: <Fq as PrimeField>::to_repr
KLEE: [compose-verify] trait summary: <Fq as PrimeField>::is_odd
KLEE: [compose-verify] trait summary: <Fq as PrimeField>::is_even
KLEE: [compose-verify] trait summary: <Fq12 as Clone>::clone
KLEE: [compose-verify] trait summary: <Fq12 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Fq12 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fq12 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Fq12 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Fq12 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Fq12 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Fq12 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Fq12 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Fq12 as Neg>::neg
KLEE: [compose-verify] trait summary: <Fq12 as Sub>::sub
KLEE: [compose-verify] trait summary: <Fq12 as Add>::add
KLEE: [compose-verify] trait summary: <Fq12 as Mul>::mul
KLEE: [compose-verify] trait summary: <Fq12 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Fq12 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Fq12 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Fq12 as Field>::is_zero
KLEE: [compose-verify] trait summary: <Fq12 as Field>::is_zero_vartime
KLEE: [compose-verify] trait summary: <Fq12 as Field>::square
KLEE: [compose-verify] trait summary: <Fq12 as Field>::cube
KLEE: [compose-verify] trait summary: <Fq12 as Field>::double
KLEE: [compose-verify] trait summary: <Fq12 as Field>::invert
KLEE: [compose-verify] trait summary: <Fq12 as Field>::sqrt_alt
KLEE: [compose-verify] trait summary: <Fq12 as Field>::sqrt
KLEE: [compose-verify] trait summary: <Fq12 as Field>::pow
KLEE: [compose-verify] trait summary: <Fq12 as Field>::pow_vartime
KLEE: [compose-verify] trait summary: <Fq2 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Fq2 as Clone>::clone
KLEE: [compose-verify] trait summary: <Fq2 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Fq2 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fq2 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Fq2 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Fq2 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Fq2 as Ord>::cmp
KLEE: [compose-verify] trait summary: <Fq2 as Ord>::max
KLEE: [compose-verify] trait summary: <Fq2 as Ord>::min
KLEE: [compose-verify] trait summary: <Fq2 as Ord>::clamp
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Fq2 as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Fq2 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Fq2 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Fq2 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Fq2 as Neg>::neg
KLEE: [compose-verify] trait summary: <Fq2 as Sub>::sub
KLEE: [compose-verify] trait summary: <Fq2 as Add>::add
KLEE: [compose-verify] trait summary: <Fq2 as Mul>::mul
KLEE: [compose-verify] trait summary: <Fq2 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Fq2 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Fq2 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Fq2 as Legendre>::legendre
KLEE: [compose-verify] trait summary: <Fq2 as Legendre>::ct_quadratic_non_residue
KLEE: [compose-verify] trait summary: <Fq2 as Legendre>::ct_quadratic_residue
KLEE: [compose-verify] trait summary: <Fq2 as Field>::is_zero
KLEE: [compose-verify] trait summary: <Fq2 as Field>::is_zero_vartime
KLEE: [compose-verify] trait summary: <Fq2 as Field>::square
KLEE: [compose-verify] trait summary: <Fq2 as Field>::cube
KLEE: [compose-verify] trait summary: <Fq2 as Field>::double
KLEE: [compose-verify] trait summary: <Fq2 as Field>::invert
KLEE: [compose-verify] trait summary: <Fq2 as Field>::sqrt_alt
KLEE: [compose-verify] trait summary: <Fq2 as Field>::sqrt
KLEE: [compose-verify] trait summary: <Fq2 as Field>::pow
KLEE: [compose-verify] trait summary: <Fq2 as Field>::pow_vartime
KLEE: [compose-verify] trait summary: <Fq2 as PrimeField>::to_repr
KLEE: [compose-verify] trait summary: <Fq2 as PrimeField>::is_odd
KLEE: [compose-verify] trait summary: <Fq2 as PrimeField>::is_even
KLEE: [compose-verify] trait summary: <Fq2Bytes as Clone>::clone
KLEE: [compose-verify] trait summary: <Fq2Bytes as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Fq2Bytes as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fq2Bytes as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Fq2Bytes as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Fq2 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Fq2 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Fq6 as Clone>::clone
KLEE: [compose-verify] trait summary: <Fq6 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Fq6 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fq6 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Fq6 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Fq6 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Fq6 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Fq6 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Fq6 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Fq6 as Neg>::neg
KLEE: [compose-verify] trait summary: <Fq6 as Sub>::sub
KLEE: [compose-verify] trait summary: <Fq6 as Add>::add
KLEE: [compose-verify] trait summary: <Fq6 as Mul>::mul
KLEE: [compose-verify] trait summary: <Fq6 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Fq6 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Fq6 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Fq6 as Field>::is_zero
KLEE: [compose-verify] trait summary: <Fq6 as Field>::is_zero_vartime
KLEE: [compose-verify] trait summary: <Fq6 as Field>::square
KLEE: [compose-verify] trait summary: <Fq6 as Field>::cube
KLEE: [compose-verify] trait summary: <Fq6 as Field>::double
KLEE: [compose-verify] trait summary: <Fq6 as Field>::invert
KLEE: [compose-verify] trait summary: <Fq6 as Field>::sqrt_alt
KLEE: [compose-verify] trait summary: <Fq6 as Field>::sqrt
KLEE: [compose-verify] trait summary: <Fq6 as Field>::pow
KLEE: [compose-verify] trait summary: <Fq6 as Field>::pow_vartime
KLEE: [compose-verify] trait summary: <Fr as Clone>::clone
KLEE: [compose-verify] trait summary: <Fr as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Fr as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Fr as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Fr as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Fr as Hash>::hash
KLEE: [compose-verify] trait summary: <Fr as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Fr as Add>::add
KLEE: [compose-verify] trait summary: <Fr as Sub>::sub
KLEE: [compose-verify] trait summary: <Fr as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Fr as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Fr as Mul>::mul
KLEE: [compose-verify] trait summary: <Fr as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Fr as Debug>::fmt
KLEE: [compose-verify] trait summary: <Fr as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Fr as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Fr as Ord>::cmp
KLEE: [compose-verify] trait summary: <Fr as Ord>::max
KLEE: [compose-verify] trait summary: <Fr as Ord>::min
KLEE: [compose-verify] trait summary: <Fr as Ord>::clamp
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Fr as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Fr as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Fr as Neg>::neg
KLEE: [compose-verify] trait summary: <Fr as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Fr as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Fr as Legendre>::legendre
KLEE: [compose-verify] trait summary: <Fr as Legendre>::ct_quadratic_non_residue
KLEE: [compose-verify] trait summary: <Fr as Legendre>::ct_quadratic_residue
KLEE: [compose-verify] trait summary: <Fr as PrimeFieldBits>::to_le_bits
KLEE: [compose-verify] trait summary: <Fr as Field>::is_zero
KLEE: [compose-verify] trait summary: <Fr as Field>::is_zero_vartime
KLEE: [compose-verify] trait summary: <Fr as Field>::square
KLEE: [compose-verify] trait summary: <Fr as Field>::cube
KLEE: [compose-verify] trait summary: <Fr as Field>::double
KLEE: [compose-verify] trait summary: <Fr as Field>::invert
KLEE: [compose-verify] trait summary: <Fr as Field>::sqrt_alt
KLEE: [compose-verify] trait summary: <Fr as Field>::sqrt
KLEE: [compose-verify] trait summary: <Fr as Field>::pow
KLEE: [compose-verify] trait summary: <Fr as Field>::pow_vartime
KLEE: [compose-verify] trait summary: <Fr as PrimeField>::to_repr
KLEE: [compose-verify] trait summary: <Fr as PrimeField>::is_odd
KLEE: [compose-verify] trait summary: <Fr as PrimeField>::is_even
KLEE: [compose-verify] trait summary: <Ed25519 as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Ed25519 as Clone>::clone
KLEE: [compose-verify] trait summary: <Ed25519 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Ed25519 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Ed25519Affine as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Ed25519Affine as Clone>::clone
KLEE: [compose-verify] trait summary: <Ed25519Affine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Ed25519Affine as Debug>::fmt
KLEE: [compose-verify] trait summary: <Ed25519Affine as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Ed25519Affine as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Ed25519Affine as Hash>::hash
KLEE: [compose-verify] trait summary: <Ed25519Compressed as Clone>::clone
KLEE: [compose-verify] trait summary: <Ed25519Compressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Ed25519Compressed as Hash>::hash
KLEE: [compose-verify] trait summary: <Ed25519Compressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <Ed25519Compressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Ed25519Compressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <Ed25519 as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Ed25519 as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Ed25519 as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Ed25519 as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Ed25519 as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Ed25519 as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Ed25519 as CurveExt>::endo
KLEE: [compose-verify] trait summary: <Ed25519 as CurveExt>::jacobian_coordinates
KLEE: [compose-verify] trait summary: <Ed25519 as CurveExt>::is_on_curve
KLEE: [compose-verify] trait summary: <Ed25519 as Curve>::to_affine
KLEE: [compose-verify] trait summary: <Ed25519 as Group>::is_identity
KLEE: [compose-verify] trait summary: <Ed25519 as Group>::double
KLEE: [compose-verify] trait summary: <Ed25519 as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Ed25519 as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Ed25519 as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Ed25519 as CofactorGroup>::clear_cofactor
KLEE: [compose-verify] trait summary: <Ed25519 as CofactorGroup>::into_subgroup
KLEE: [compose-verify] trait summary: <Ed25519 as CofactorGroup>::is_small_order
KLEE: [compose-verify] trait summary: <Ed25519 as CofactorGroup>::is_torsion_free
KLEE: [compose-verify] trait summary: <Ed25519Affine as ConstantTimeEq>::ct_eq
KLEE: [compose-verify] trait summary: <Ed25519Affine as ConstantTimeEq>::ct_ne
KLEE: [compose-verify] trait summary: <Ed25519Affine as ConditionallySelectable>::conditional_assign
KLEE: [compose-verify] trait summary: <Ed25519Affine as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Ed25519Affine as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Ed25519Affine as SerdeObject>::to_raw_bytes
KLEE: [compose-verify] trait summary: <Ed25519Affine as SerdeObject>::write_raw
KLEE: [compose-verify] trait summary: <Ed25519Affine as PrimeCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Ed25519Affine as PrimeCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Ed25519Affine as CofactorCurveAffine>::is_identity
KLEE: [compose-verify] trait summary: <Ed25519Affine as CofactorCurveAffine>::to_curve
KLEE: [compose-verify] trait summary: <Ed25519Affine as CurveAffine>::coordinates
KLEE: [compose-verify] trait summary: <Ed25519Affine as CurveAffine>::is_on_curve
KLEE: [compose-verify] trait summary: <Ed25519 as Add>::add
KLEE: [compose-verify] trait summary: <Ed25519 as Sub>::sub
KLEE: [compose-verify] trait summary: <Ed25519 as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <Ed25519 as AddAssign>::add_assign
KLEE: [compose-verify] trait summary: <Ed25519Affine as Add>::add
KLEE: [compose-verify] trait summary: <Ed25519Affine as Sub>::sub
KLEE: [compose-verify] trait summary: <Ed25519 as Mul>::mul
KLEE: [compose-verify] trait summary: <Ed25519 as MulAssign>::mul_assign
KLEE: [compose-verify] trait summary: <Ed25519Affine as Mul>::mul
KLEE: [compose-verify] trait summary: <Ed25519 as Neg>::neg
KLEE: [compose-verify] trait summary: <Ed25519Affine as Neg>::neg
KLEE: [compose-verify] trait summary: <Ed25519Affine as CurveAffineExt>::into_coordinates
KLEE: [compose-verify] trait summary: <Eris as CofactorGroup>::clear_cofactor
KLEE: [compose-verify] trait summary: <Eris as CofactorGroup>::into_subgroup
KLEE: [compose-verify] trait summary: <Eris as CofactorGroup>::is_small_order
KLEE: [compose-verify] trait summary: <Eris as CofactorGroup>::is_torsion_free
KLEE: [compose-verify] trait summary: <Eris as Clone>::clone
KLEE: [compose-verify] trait summary: <Eris as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Eris as Debug>::fmt
KLEE: [compose-verify] trait summary: <ErisAffine as Clone>::clone
KLEE: [compose-verify] trait summary: <ErisAffine as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ErisAffine as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ErisAffine as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Eris as Serialize>::serialize
KLEE: [compose-verify] trait summary: <ErisAffine as Serialize>::serialize
KLEE: [compose-verify] trait summary: <ErisCompressed as Serialize>::serialize
KLEE: [compose-verify] trait summary: <ErisCompressed as Clone>::clone
KLEE: [compose-verify] trait summary: <ErisCompressed as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ErisCompressed as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ErisCompressed as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ErisCompressed as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ErisCompressed as Debug>::fmt
KLEE: [compose-verify] trait summary: <ErisCompressed as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <ErisCompressed as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <ErisAffine as GroupEncoding>::to_bytes
KLEE: [compose-verify] trait summary: <Eris as GroupEncoding>::to_bytes
