KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x78cd30a00000 size=10 GiB)
	#000153315 in _ZN3std2io5stdio8print_to17h43fc43c0c6f3e523E(args=131622772932608, global_s=132814129905664, 132815045804032, 6) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/std/src/io/stdio.rs:1164
	#100153282 in _ZN3std2io5stdio6_print17hb0529eae6f781746E(args=131621699190784) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/std/src/io/stdio.rs:1275
	#200016256 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h9d5e647270922777E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:12

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000153020 in _ZN57_$LT$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$9write_fmt17h66473ba27d33a6c9E(self=131598882177024, args=131618209529856) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/std/src/io/stdio.rs:808
	#100153316 in _ZN3std2io5stdio8print_to17h43fc43c0c6f3e523E(args=131622772932608, global_s=132814129905664, 132815045804032, 6) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/std/src/io/stdio.rs:1164
	#200153282 in _ZN3std2io5stdio6_print17hb0529eae6f781746E(args=131621699190784) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/std/src/io/stdio.rs:1275
	#300016256 in _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h9d5e647270922777E(code.0=symbolic, code.1=symbolic) at src/opcode/eof_printer.rs:12

KLEE: [compose-verify] created compose_symbolic_ptr_load4 from callee=_ZN4core4sync6atomic11atomic_load17haf4e96a9c1a32512E; instruction=  %0 = load i64, ptr %dst, align 8, !dbg !12296; source=/workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/sync/atomic.rs:3735 24; address=(ReadLSB w64 0 compose_ext_ret3)
KLEE: [compose-verify] created compose_symbolic_ptr_load5 from callee=_ZN4core4sync6atomic23atomic_compare_exchange17h6938850b65ee107dE; instruction=  %72 = load i32, ptr %dst, align 4, !dbg !12331; source=/workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/sync/atomic.rs:3810 35; address=(Add w64 8
          (ReadLSB w64 0 compose_ext_ret3))
