KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x74ae75600000 size=10 GiB)
KLEE: [ext.callsite] completing deferred 'src-interpreter-stack-rs-337-17' with result=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
KLEE: [ext.call] values:
  __klee_result = (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
  __klee_call_arg1 = 0 (explicit)
  __klee_call_arg0 = (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg2[8] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1012[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1113[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1214[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1315[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1416[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_1517[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3234[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3335[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3436[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3537[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3638[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3739[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3840[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_3941[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_810[1] : w32 -> w8 = symbolic
array compose_slice_chunks_exact_ret_911[1] : w32 -> w8 = symbolic
array compose_slice_is_empty1[1] : w32 -> w8 = symbolic
array compose_slice_is_empty147[1] : w32 -> w8 = symbolic
array compose_slice_is_empty74[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1085[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1186[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1287[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1388[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1489[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1590[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2499[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_25100[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_26101[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_27102[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_28103[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_29104[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_30105[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_31106[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_32107[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_33108[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_34109[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_35110[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_36111[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_37112[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_38113[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_39114[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_883[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_984[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_042[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_143[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16131[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17132[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18133[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19134[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20135[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21136[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22137[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23138[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_244[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_345[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_446[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_547[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_648[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_749[1] : w32 -> w8 = symbolic
(query [(Eq 128007027015680
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))
         (Ule N1 1024)
         (Eq 127869588054016
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg1.slice_data.virtual_base))
         (Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg2)
              32768)
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty1)))
         (Eq false
             (Ult 1024
                  (Add w64 N0
                           (UDiv w64 (Add w64 31 N2) 32))))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_chunks_exact_ret_1517)
                              (Concat w56 (Read w8 0 compose_slice_chunks_exact_ret_1416)
                                          (Concat w48 (Read w8 0 compose_slice_chunks_exact_ret_1315)
                                                      (Concat w40 (Read w8 0 compose_slice_chunks_exact_ret_1214)
                                                                  (Concat w32 (Read w8 0 compose_slice_chunks_exact_ret_1113)
                                                                              (Concat w24 (Read w8 0 compose_slice_chunks_exact_ret_1012)
                                                                                          (Concat w16 (Read w8 0 compose_slice_chunks_exact_ret_911) (Read w8 0 compose_slice_chunks_exact_ret_810))))))))
                  (Concat w64 (Read w8 0 compose_slice_chunks_exact_ret_3941)
                              (Concat w56 (Read w8 0 compose_slice_chunks_exact_ret_3840)
                                          (Concat w48 (Read w8 0 compose_slice_chunks_exact_ret_3739)
                                                      (Concat w40 (Read w8 0 compose_slice_chunks_exact_ret_3638)
                                                                  (Concat w32 (Read w8 0 compose_slice_chunks_exact_ret_3537)
                                                                              (Concat w24 (Read w8 0 compose_slice_chunks_exact_ret_3436)
                                                                                          (Concat w16 (Read w8 0 compose_slice_chunks_exact_ret_3335) (Read w8 0 compose_slice_chunks_exact_ret_3234))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_749)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_648)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_547)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_446)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_345)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_244)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_143) (Read w8 0 compose_slice_split_at_ret_042)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty74)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1590)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_1489)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_1388)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_1287)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_1186)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_1085)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_984) (Read w8 0 compose_slice_new_ret_883))))))))
                  (Concat w64 (Read w8 0 compose_slice_new_ret_39114)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_38113)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_37112)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_36111)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_35110)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_34109)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_33108) (Read w8 0 compose_slice_new_ret_32107))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23138)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22137)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21136)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20135)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19134)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18133)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17132) (Read w8 0 compose_slice_split_at_ret_16131)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty147)))
         (Eq false
             (Ult 8
                  (Sub w64 8
                           (Concat w64 (Read w8 0 compose_slice_new_ret_31106)
                                       (Concat w56 (Read w8 0 compose_slice_new_ret_30105)
                                                   (Concat w48 (Read w8 0 compose_slice_new_ret_29104)
                                                               (Concat w40 (Read w8 0 compose_slice_new_ret_28103)
                                                                           (Concat w32 (Read w8 0 compose_slice_new_ret_27102)
                                                                                       (Concat w24 (Read w8 0 compose_slice_new_ret_26101)
                                                                                                   (Concat w16 (Read w8 0 compose_slice_new_ret_25100) (Read w8 0 compose_slice_new_ret_2499)))))))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=0)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2257457210845733257
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@2257457210845733257
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=0)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=8)
KLEE: [ext.dsl] binary.left expr: 0
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 0
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> false
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> true
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@2257457210845733257)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@2257457210845733257)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And N0:(And (Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                   N2:(Add w64 N1
                               (Mul w64 32
                                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
              (And (Ule N2
                        N3:(Add w64 N1
                                    (Mul w64 32
                                             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                   (Ule N1 N3)))
      N0)
KLEE: [ext.dsl] binary.left expr: true
KLEE: [ext.dsl] binary.left is constant: width=1 value=true
KLEE: [ext.dsl] binary.right expr: (And N0:(And (Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
                   N2:(Add w64 N1
                               (Mul w64 32
                                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len))))
              (And (Ule N2
                        N3:(Add w64 N1
                                    (Mul w64 32
                                             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.cap))))
                   (Ule N1 N3)))
      N0)
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation))) -> true
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-337-17': query solved
