KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x72fcbee00000 size=10 GiB)
         (Shl w64 (Sub w64 N8
                           (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                    255))
                  8))
  __klee_call_arg1 = 2048
  __klee_call_arg0 = 126426772668416

KLEE: [ext.dsl] path constraints:
(query [] false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2048)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_arg(1), "start") -> (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                            N1:(ZExt w64 (And w8 (Mul w8 8
                                                         (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                       N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                              9259542123273814144)
                                                                                                                                                                                                                                      N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                  (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                       (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                          3689348814741910323)
                                                                                                                                                                                                                                                                                 (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                    (LShr w64 N10 4))
                                                                                                                                                                                                                                                           1085102592571150095)))
                                                                                                                                                                                                                             9259542123273814144)
                                                                                                                                                                                                                 6148914691236517205)
                                                                                                                                                                                                        (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                            3689348814741910323)
                                                                                                                                                                                   (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                       1085102592571150095)
                                                                                                                                                              (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                  71777214294589695)
                                                                                                                                         (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                             281470681808895)
                                                                                                                    (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                        4294967295)
                                                                                               (And w64 (LShr w64 N2 32) 4294967295)))))
                                                 63)))
                  255)
         (Shl w64 (Sub w64 N8
                           (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                    255))
                  8))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2048)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 1
          (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                     N1:(ZExt w64 (And w8 (Mul w8 8
                                                                  (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                                N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                       9259542123273814144)
                                                                                                                                                                                                                                               N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N10 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                          6148914691236517205)
                                                                                                                                                                                                                 (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                                     3689348814741910323)
                                                                                                                                                                                            (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                                1085102592571150095)
                                                                                                                                                                       (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                           71777214294589695)
                                                                                                                                                  (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                                      281470681808895)
                                                                                                                             (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                                 4294967295)
                                                                                                        (And w64 (LShr w64 N2 32) 4294967295)))))
                                                          63)))
                           255)
                  (Shl w64 (Sub w64 N8
                                    (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                             255))
                           8)))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2048)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 1
          (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                     N1:(ZExt w64 (And w8 (Mul w8 8
                                                                  (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                                N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                       9259542123273814144)
                                                                                                                                                                                                                                               N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N10 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                          6148914691236517205)
                                                                                                                                                                                                                 (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                                     3689348814741910323)
                                                                                                                                                                                            (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                                1085102592571150095)
                                                                                                                                                                       (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                           71777214294589695)
                                                                                                                                                  (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                                      281470681808895)
                                                                                                                             (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                                 4294967295)
                                                                                                        (And w64 (LShr w64 N2 32) 4294967295)))))
                                                          63)))
                           255)
                  (Shl w64 (Sub w64 N8
                                    (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                             255))
                           8)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=126426772668416)
KLEE: [ext.dsl] "len" -> len
KLEE: [ext.dsl] get_field(get_arg(0), "len") -> 2048
KLEE: [ext.dsl] simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start") -> simplified(get_arg(1).start=(Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                            N1:(ZExt w64 (And w8 (Mul w8 8
                                                         (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                       N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                              9259542123273814144)
                                                                                                                                                                                                                                      N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                  (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                       (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                          3689348814741910323)
                                                                                                                                                                                                                                                                                 (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                    (LShr w64 N10 4))
                                                                                                                                                                                                                                                           1085102592571150095)))
                                                                                                                                                                                                                             9259542123273814144)
                                                                                                                                                                                                                 6148914691236517205)
                                                                                                                                                                                                        (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                            3689348814741910323)
                                                                                                                                                                                   (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                       1085102592571150095)
                                                                                                                                                              (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                  71777214294589695)
                                                                                                                                         (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                             281470681808895)
                                                                                                                    (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                        4294967295)
                                                                                               (And w64 (LShr w64 N2 32) 4294967295)))))
                                                 63)))
                  255)
         (Shl w64 (Sub w64 N8
                           (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                    255))
                  8)))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 1
          (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                     N1:(ZExt w64 (And w8 (Mul w8 8
                                                                  (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                                N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                       9259542123273814144)
                                                                                                                                                                                                                                               N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N10 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                          6148914691236517205)
                                                                                                                                                                                                                 (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                                     3689348814741910323)
                                                                                                                                                                                            (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                                1085102592571150095)
                                                                                                                                                                       (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                           71777214294589695)
                                                                                                                                                  (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                                      281470681808895)
                                                                                                                             (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                                 4294967295)
                                                                                                        (And w64 (LShr w64 N2 32) 4294967295)))))
                                                          63)))
                           255)
                  (Shl w64 (Sub w64 N8
                                    (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                             255))
                           8))))
KLEE: [ext.dsl] binary.left expr: (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                            N1:(ZExt w64 (And w8 (Mul w8 8
                                                         (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                       N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                              9259542123273814144)
                                                                                                                                                                                                                                      N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                  (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                       (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                          3689348814741910323)
                                                                                                                                                                                                                                                                                 (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                    (LShr w64 N10 4))
                                                                                                                                                                                                                                                           1085102592571150095)))
                                                                                                                                                                                                                             9259542123273814144)
                                                                                                                                                                                                                 6148914691236517205)
                                                                                                                                                                                                        (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                            3689348814741910323)
                                                                                                                                                                                   (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                       1085102592571150095)
                                                                                                                                                              (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                  71777214294589695)
                                                                                                                                         (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                             281470681808895)
                                                                                                                    (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                        4294967295)
                                                                                               (And w64 (LShr w64 N2 32) 4294967295)))))
                                                 63)))
                  255)
         (Shl w64 (Sub w64 N8
                           (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                    255))
                  8))
KLEE: [ext.dsl] binary.right expr: (Add w64 1
          (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                     N1:(ZExt w64 (And w8 (Mul w8 8
                                                                  (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                                N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                       9259542123273814144)
                                                                                                                                                                                                                                               N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N10 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                          6148914691236517205)
                                                                                                                                                                                                                 (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                                     3689348814741910323)
                                                                                                                                                                                            (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                                1085102592571150095)
                                                                                                                                                                       (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                           71777214294589695)
                                                                                                                                                  (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                                      281470681808895)
                                                                                                                             (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                                 4294967295)
                                                                                                        (And w64 (LShr w64 N2 32) 4294967295)))))
                                                          63)))
                           255)
                  (Shl w64 (Sub w64 N8
                                    (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                             255))
                           8)))
KLEE: [ext.dsl] (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) -> (Ule N0:(Or w64 (And w64 (LShr w64 N1:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                    N2:(ZExt w64 (And w8 (Mul w8 8
                                                                 (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(Add w64 (And w64 N8:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                               N9:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                                              N10:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N11:(Add w64 (And w64 N12:(Sub w64 N1
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N1 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N12 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N11 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                     9259542123273814144)
                                                                                                                                                                                                                         6148914691236517205)
                                                                                                                                                                                                                (And w64 (LShr w64 N8 1) 6148914691236517205))
                                                                                                                                                                                                    3689348814741910323)
                                                                                                                                                                                           (And w64 (LShr w64 N7 2) 3689348814741910323))
                                                                                                                                                                               1085102592571150095)
                                                                                                                                                                      (And w64 (LShr w64 N6 4) 1085102592571150095))
                                                                                                                                                          71777214294589695)
                                                                                                                                                 (And w64 (LShr w64 N5 8) 71777214294589695))
                                                                                                                                     281470681808895)
                                                                                                                            (And w64 (LShr w64 N4 16) 281470681808895))
                                                                                                                4294967295)
                                                                                                       (And w64 (LShr w64 N3 32) 4294967295)))))
                                                         63)))
                          255)
                 (Shl w64 (Sub w64 N9
                                   (And w64 (LShr w64 (Shl w64 N10 8) N2)
                                            255))
                          8))
      (Add w64 1 N0))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 1
          (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                     N1:(ZExt w64 (And w8 (Mul w8 8
                                                                  (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                                N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                       9259542123273814144)
                                                                                                                                                                                                                                               N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N10 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                          6148914691236517205)
                                                                                                                                                                                                                 (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                                     3689348814741910323)
                                                                                                                                                                                            (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                                1085102592571150095)
                                                                                                                                                                       (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                           71777214294589695)
                                                                                                                                                  (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                                      281470681808895)
                                                                                                                             (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                                 4294967295)
                                                                                                        (And w64 (LShr w64 N2 32) 4294967295)))))
                                                          63)))
                           255)
                  (Shl w64 (Sub w64 N8
                                    (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                             255))
                           8))))
KLEE: [ext.dsl] simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len") -> simplified(get_arg(0).len=2048)
KLEE: [ext.dsl] binary.left expr: (Add w64 1
          (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                     N1:(ZExt w64 (And w8 (Mul w8 8
                                                                  (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                                N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                       9259542123273814144)
                                                                                                                                                                                                                                               N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N10 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                          6148914691236517205)
                                                                                                                                                                                                                 (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                                     3689348814741910323)
                                                                                                                                                                                            (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                                1085102592571150095)
                                                                                                                                                                       (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                           71777214294589695)
                                                                                                                                                  (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                                      281470681808895)
                                                                                                                             (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                                 4294967295)
                                                                                                        (And w64 (LShr w64 N2 32) 4294967295)))))
                                                          63)))
                           255)
                  (Shl w64 (Sub w64 N8
                                    (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                             255))
                           8)))
KLEE: [ext.dsl] binary.right expr: 2048
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)) -> (Ule (Add w64 1
               (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                          N1:(ZExt w64 (And w8 (Mul w8 8
                                                                       (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                                     N8:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                            9259542123273814144)
                                                                                                                                                                                                                                                    N9:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                                (And w64 (Add w64 N10:(Add w64 (And w64 N11:(Sub w64 N0
                                                                                                                                                                                                                                                                                                                     (LShr w64 (And w64 N0 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                        3689348814741910323)
                                                                                                                                                                                                                                                                                               (And w64 (LShr w64 N11 2) 3689348814741910323))
                                                                                                                                                                                                                                                                                  (LShr w64 N10 4))
                                                                                                                                                                                                                                                                         1085102592571150095)))
                                                                                                                                                                                                                                           9259542123273814144)
                                                                                                                                                                                                                               6148914691236517205)
                                                                                                                                                                                                                      (And w64 (LShr w64 N7 1) 6148914691236517205))
                                                                                                                                                                                                          3689348814741910323)
                                                                                                                                                                                                 (And w64 (LShr w64 N6 2) 3689348814741910323))
                                                                                                                                                                                     1085102592571150095)
                                                                                                                                                                            (And w64 (LShr w64 N5 4) 1085102592571150095))
                                                                                                                                                                71777214294589695)
                                                                                                                                                       (And w64 (LShr w64 N4 8) 71777214294589695))
                                                                                                                                           281470681808895)
                                                                                                                                  (And w64 (LShr w64 N3 16) 281470681808895))
                                                                                                                      4294967295)
                                                                                                             (And w64 (LShr w64 N2 32) 4294967295)))))
                                                               63)))
                                255)
                       (Shl w64 (Sub w64 N8
                                         (And w64 (LShr w64 (Shl w64 N9 8) N1)
                                                  255))
                                8)))
      2048)
KLEE: [ext.dsl] binary.left expr: (Ule N0:(Or w64 (And w64 (LShr w64 N1:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                    N2:(ZExt w64 (And w8 (Mul w8 8
                                                                 (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(Add w64 (And w64 N8:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
                                                                                                                                                                                                                                                               N9:(ZExt w64 (Read w8 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg1)))
                                                                                                                                                                                                                                                      9259542123273814144)
                                                                                                                                                                                                                                              N10:(Mul w64 72340172838076673
                                                                                                                                                                                                                                                           (And w64 (Add w64 N11:(Add w64 (And w64 N12:(Sub w64 N1
                                                                                                                                                                                                                                                                                                                (LShr w64 (And w64 N1 12297829382473034410) 1))
                                                                                                                                                                                                                                                                                                   3689348814741910323)
                                                                                                                                                                                                                                                                                          (And w64 (LShr w64 N12 2) 3689348814741910323))
                                                                                                                                                                                                                                                                             (LShr w64 N11 4))
                                                                                                                                                                                                                                                                    1085102592571150095)))
                                                                                                                                                                                                                                     9259542123273814144)
                                                                                                                                                                                                                         6148914691236517205)
                                                                                                                                                                                                                (And w64 (LShr w64 N8 1) 6148914691236517205))
                                                                                                                                                                                                    3689348814741910323)
                                                                                                                                                                                           (And w64 (LShr w64 N7 2) 3689348814741910323))
                                                                                                                                                                               1085102592571150095)
                                                                                                                                                                      (And w64 (LShr w64 N6 4) 1085102592571150095))
                                                                                                                                                          71777214294589695)
                                                                                                                                                 (And w64 (LShr w64 N5 8) 71777214294589695))
                                                                                                                                     281470681808895)
                                                                                                                            (And w64 (LShr w64 N4 16) 281470681808895))
                                                                                                                4294967295)
                                                                                                       (And w64 (LShr w64 N3 32) 4294967295)))))
                                                         63)))
                          255)
                 (Shl w64 (Sub w64 N9
                                   (And w64 (LShr w64 (Shl w64 N10 8) N2)
                                            255))
                          8))
      (Add w64 1 N0))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 1
               (Or w64 (And w64 (LShr w64 N0:(ReadLSB w64 0 __klee_target_ZN11rank_select6select8select64E_src_rank_select_select_rs_115_26.arg0)
                                          N1:(ZExt w64 (And w8 (Mul w8 8
                                                                       (Extract w8 0 (Extract w32 0 (Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(Add w64 (And w64 N6:(Add w64 (And w64 N7:(And w64 (Sub w64 (Or w64 (Mul w64 72340172838076673
