KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x765b79800000 size=10 GiB)
                                    N0:(Select w64 (Ult N1:(UDiv w64 N2:(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                                                     64)
                                                        (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
                                                   (Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
                                                            (Mul w64 8 N1))
                                                   0))
                                0
                                1))
         (Ule N0 (Add w64 8 N0))
         (Ult N3:(UDiv w64 N2 512)
              (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length))
         (Ule N4:(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr)
                          (Mul w64 4 N3))
              (Add w64 4 N4))
         (Ult (Mul w64 8 N3) N1)]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_arg(1), "start") -> (Mul w64 8
          (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                    512))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr))
KLEE: [ext.dsl] "len" -> len
KLEE: [ext.dsl] get_field(get_arg(0), "len") -> (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
KLEE: [ext.dsl] simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start") -> simplified(get_arg(1).start=(Mul w64 8
          (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                    512)))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512))))
KLEE: [ext.dsl] binary.left expr: (Mul w64 8
          (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                    512))
KLEE: [ext.dsl] binary.right expr: (Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) -> (Ule N0:(Mul w64 8
                  (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                            512))
      (Add w64 1 N0))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512))))
KLEE: [ext.dsl] simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len") -> simplified(get_arg(0).len=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] binary.left expr: (Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
KLEE: [ext.dsl] (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)) -> (Ule (Add w64 1
               (Mul w64 8
                        (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                  512)))
      (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] binary.left expr: (Ule N0:(Mul w64 8
                  (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                            512))
      (Add w64 1 N0))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 1
               (Mul w64 8
                        (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                  512)))
      (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))) -> (And (Ule N0:(Mul w64 8
                       (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                 512))
           N1:(Add w64 1 N0))
      (Ule N1
           (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule N0:(Mul w64 8
                       (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                 512))
           N1:(Add w64 1 N0))
      (Ule N1
           (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr, _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length, _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr, _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr <- get_arg(0)
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)))
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-rank_select-mod-rs-330-25': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-rank_select-mod-rs-330-25' during compose verification
KLEE: [compose-verify] constrained prefix slice::get_unchecked index < len
KLEE: [compose-verify] modeled slice::get_unchecked element_size=8
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
          (Mul w64 8
                   (Mul w64 8
                            (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                      512)))) bytes=8
KLEE: [compose-verify] created compose_symbolic_ptr_load3 from callee=_ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E; instruction=  %_46 = load i64, ptr %__klee_ret_src_rank_select_mod_rs_330_25_get_unchecked, align 8, !dbg !19098; source=src/rank_select/mod.rs:363 21; address=(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
          (Mul w64 8
                   (Mul w64 8
                            (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                      512))))
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
KLEE: [ext.call] explicit arg1.start source=(Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.call] explicit arg1.end source=(Add w64 2
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.exec] klee_ext_callsite site='src-rank_select-mod-rs-330-25' target='src-rank_select-mod-rs-330-25'
KLEE: [ext.callsite] reached 'src-rank_select-mod-rs-330-25'
KLEE: [ext.callsite] deferring 'src-rank_select-mod-rs-330-25' until target call _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$13get_unchecked17h3ea95166aa7f3328E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u64 (size=8 align=1)
KLEE: [ext.dsl] function type[1] I specialized from callee debug info as usize (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-rank_select-mod-rs-330-25' before target call
KLEE: [ext.call] values:
  __klee_call_arg2 = (Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
  __klee_call_arg1 = (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)

KLEE: [ext.dsl] path constraints:
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1[8] : w32 -> w8 = symbolic
(query [(Extract 0 (Select w64 (Eq 0
                                    N0:(Select w64 (Ult N1:(UDiv w64 N2:(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                                                     64)
                                                        N3:(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
                                                   (Add w64 N4:(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
                                                            (Mul w64 8 N1))
                                                   0))
                                0
                                1))
         (Ule N0 (Add w64 8 N0))
         (Ult N5:(UDiv w64 N2 512)
              (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length))
         (Ule N6:(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr)
                          (Mul w64 4 N5))
              (Add w64 4 N6))
         (Ult N7:(Mul w64 8 N5) N1)
         (Ult N7 N3)
         (Ule N8:(Add w64 N4 (Mul w64 8 N7))
              (Add w64 8 N8))
         (Ult (Add w64 1 N7) N1)]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_arg(1), "start") -> (Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 2
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_arg(1), "end") -> (Add w64 2
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr))
KLEE: [ext.dsl] "len" -> len
KLEE: [ext.dsl] get_field(get_arg(0), "len") -> (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
KLEE: [ext.dsl] simplified_var(get_arg(1).start) <= get_field(get_arg(1), "start") -> simplified(get_arg(1).start=(Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512))))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 2
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512))))
KLEE: [ext.dsl] binary.left expr: (Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] binary.right expr: (Add w64 2
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] (simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) -> (Ule (Add w64 1
               N0:(Mul w64 8
                           (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                     512)))
      (Add w64 2 N0))
KLEE: [ext.dsl] simplified_var(get_arg(1).end) <= get_field(get_arg(1), "end") -> simplified(get_arg(1).end=(Add w64 2
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512))))
KLEE: [ext.dsl] simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len") -> simplified(get_arg(0).len=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] binary.left expr: (Add w64 2
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
KLEE: [ext.dsl] (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)) -> (Ule (Add w64 2
               (Mul w64 8
                        (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                  512)))
      (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] binary.left expr: (Ule (Add w64 1
               N0:(Mul w64 8
                           (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                     512)))
      (Add w64 2 N0))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 2
               (Mul w64 8
                        (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                  512)))
      (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
KLEE: [ext.dsl] ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))) -> (And (Ule (Add w64 1
                    N0:(Mul w64 8
                                (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                          512)))
           N1:(Add w64 2 N0))
      (Ule N1
           (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule (Add w64 1
                    N0:(Mul w64 8
                                (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                          512)))
           N1:(Add w64 2 N0))
      (Ule N1
           (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr, _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length, _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr, _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr <- get_arg(0)
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- simplified_var(get_arg(0).len) <= get_field(get_arg(0), "len")
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len))
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length <- ((simplified_var(get_arg(1).start) <= simplified_var(get_arg(1).end)) && (simplified_var(get_arg(1).end) <= simplified_var(get_arg(0).len)))
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-rank_select-mod-rs-330-25': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-rank_select-mod-rs-330-25' during compose verification
KLEE: [compose-verify] constrained prefix slice::get_unchecked index < len
KLEE: [compose-verify] modeled slice::get_unchecked element_size=8
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
          (Mul w64 8
                   (Add w64 1
                            (Mul w64 8
                                     (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                                               512))))) bytes=8
KLEE: [compose-verify] created compose_symbolic_ptr_load4 from callee=_ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E; instruction=  %_46 = load i64, ptr %__klee_ret_src_rank_select_mod_rs_330_25_get_unchecked, align 8, !dbg !19098; source=src/rank_select/mod.rs:363 21; address=(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
          (Mul w64 8
                   (Add w64 1
                            (Mul w64 8
