KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7875dd600000 size=10 GiB)
         (Or (Eq 0 N1:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.is_eof_init))
             (Eq 1 N1))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.shared_memory.buffer.len)
              2)
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.shared_memory.checkpoints.len)
              2)
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.stack.data.len)
              2)
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.function_stack.return_stack.len)
              2)
         (Or (Eq 0 N2:(Read w8 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.is_static))
             (Eq 1 N2))
         (Extract 0 N0)
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.gas.remaining)
                  3))
         (Eq false
             (Eq 0
                 N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.instruction_pointer)))
         (Extract 0 (ZExt w8 (Eq false
                                 (Ult 18446744073709551615
                                      (Add w128 1 (ZExt w128 N3))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@15477692164508922378
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@12827237689975091527
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@15477692164508922378)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@12827237689975091527)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_12543256787436603451)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_12543256787436603451) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_12543256787436603451) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_12543256787436603451) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_12543256787436603451) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_12543256787436603451) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_12543256787436603451) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_12543256787436603451) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_12543256787436603451) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_12543256787436603451) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_12543256787436603451) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_12543256787436603451) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_12543256787436603451) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_12543256787436603451) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_12543256787436603451) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_12543256787436603451) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_12543256787436603451) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_12543256787436603451) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_12543256787436603451) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_12543256787436603451) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_12543256787436603451) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_12543256787436603451) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_12543256787436603451) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_12543256787436603451) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_12543256787436603451)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_12543256787436603451) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_12543256787436603451) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_12543256787436603451) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_12543256787436603451) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_12543256787436603451) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_12543256787436603451) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_12543256787436603451) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_12543256787436603451) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_12543256787436603451) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_12543256787436603451) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_12543256787436603451) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_12543256787436603451) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_12543256787436603451) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_12543256787436603451) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_12543256787436603451) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_12543256787436603451) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_12543256787436603451) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_12543256787436603451) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_12543256787436603451) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_12543256787436603451) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_12543256787436603451) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_12543256787436603451) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_12543256787436603451) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation))) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_12543256787436603451)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_12543256787436603451) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_12543256787436603451) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_12543256787436603451) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_12543256787436603451) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_12543256787436603451) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_12543256787436603451) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_12543256787436603451) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_12543256787436603451) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_12543256787436603451) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_12543256787436603451) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_12543256787436603451) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_12543256787436603451) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_12543256787436603451) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_12543256787436603451) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_12543256787436603451) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_12543256787436603451) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_12543256787436603451) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_12543256787436603451) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_12543256787436603451) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_12543256787436603451) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_12543256787436603451) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_12543256787436603451) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_12543256787436603451) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_12543256787436603451)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack8exchange17h3290878ac7fa1061E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_12543256787436603451) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_12543256787436603451) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_12543256787436603451) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_12543256787436603451) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_12543256787436603451) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_12543256787436603451) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_12543256787436603451) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_12543256787436603451) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_12543256787436603451) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_12543256787436603451) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_12543256787436603451) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_12543256787436603451) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_12543256787436603451) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_12543256787436603451) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_12543256787436603451) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_12543256787436603451) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_12543256787436603451) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_12543256787436603451) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_12543256787436603451) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_12543256787436603451) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_12543256787436603451) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_12543256787436603451) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_12543256787436603451) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-stack-rs-84-48': query solved
