KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x772182400000 size=10 GiB)
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ObjectReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ScalarReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Encoding>::decode
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::count
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::last
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::all
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::any
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::position
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::product
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::le
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ArrayReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::finish
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_usize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_isize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_length_prefix
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_str
KLEE: [compose-verify] trait summary: <Operator as Debug>::fmt
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Operator as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Operator as Display>::fmt
KLEE: [compose-verify] trait summary: <Utf8Bom as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextToken as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextTapeParser as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextTape as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriter as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriterBuilder as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DepthMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <MixedMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <MixedMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <WriteState as Debug>::fmt
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <WriteState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ReuseVec as Deref>::deref
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/jomini.ll
KLEE: [snapshot] arg0 uses Rust debug layout 'Result<(), jomini::text::reader::ReaderError>' (size=24 fields=0)
KLEE: [snapshot] materialized enum '_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0' tag_bits=64 variants=1
KLEE: [snapshot] arg0 allocated pointee/object 'Result<(), jomini::text::reader::ReaderError>' MO address=130184791457792 bytes=24; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '&mut jomini::text::reader::TokenReader<&[u8]>' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'TokenReader<&[u8]>' (size=72 fields=3)
KLEE: [snapshot] arg1 allocated pointee/object 'TokenReader<&[u8]>' MO address=130322230411264 bytes=72; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-555-35'
KLEE: [ext.callsite] reached 'src-text-reader-rs-555-35'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-555-35' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$11offset_from17h3ce7b8b2a8d2dad2E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-555-35' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(1), "address") -> (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@7504340420169835739
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(1), "allocation") -> allocation@974131815454277598
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@7504340420169835739
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 7504340420169835739
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] memory_between(get_arg(0), get_arg(1)) -> range((Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                              N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_arg(1)), "start") -> (Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] memory_between(get_arg(0), get_arg(1)) -> range((Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                              N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_arg(1)), "start") -> (Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] memory_between(get_arg(0), get_arg(1)) -> range((Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                              N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_arg(1)), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                 N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] memory_between(get_arg(0), get_arg(1)) -> range((Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1),(Sub w64 (Select w64 N0:(Ule N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                              N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                      N2
                      N1)
          (Select w64 N0 N1 N2)))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_arg(1)), "end") -> (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                 N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@7504340420169835739
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7808407129274366911))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7808407129274366911))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7808407129274366911))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7808407129274366911))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7808407129274366911))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7808407129274366911))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7808407129274366911))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7808407129274366911))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end))
KLEE: [ext.dsl] simplified_var(get_arg(1).address) <= get_field(get_arg(1), "address") -> simplified(get_arg(1).address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) == simplified_var(get_arg(1).address)) -> (Eq (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@7504340420169835739)
KLEE: [ext.dsl] simplified_var(get_arg(1).allocation) <= get_field(get_arg(1), "allocation") -> simplified(get_arg(1).allocation=allocation@974131815454277598)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(get_arg(1).allocation)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=7504340420169835739)
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= get_field(memory_between(get_arg(0), get_arg(1)), "start") -> simplified(memory_between(get_arg(0),get_arg(1)).start=(Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1))
KLEE: [ext.dsl] binary.left expr: 7504340420169835739
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),get_arg(1)).start)) -> (Ule 7504340420169835739
      (Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                       N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                  N0
                  N1))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),get_arg(1)).start) <= get_field(memory_between(get_arg(0), get_arg(1)), "start") -> simplified(memory_between(get_arg(0),get_arg(1)).start=(Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),get_arg(1)).end) <= get_field(memory_between(get_arg(0), get_arg(1)), "end") -> simplified(memory_between(get_arg(0),get_arg(1)).end=(Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                 N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                         N2
                         N3)
          (Sub w64 (Select w64 N1 N3 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Select w64 (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                  N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
             N0
             N1)
KLEE: [ext.dsl] binary.right expr: (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
