KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a67aac00000 size=10 GiB)
KLEE: [snapshot] arg2 allocated pointee/object '' MO address=133904912613376 bytes=128; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-stack-rs-32-30' target='src-instructions-stack-rs-32-30'
KLEE: [ext.callsite] reached 'src-instructions-stack-rs-32-30'
KLEE: [ext.callsite] deferring 'src-instructions-stack-rs-32-30' until target call _ZN4core5slice3raw14from_raw_parts17h76772f4c3549709aE
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.dsl] call arg1 specialized from caller const param 'N'; using fresh certain symbolic value
KLEE: [ext.callsite] completing deferred 'src-instructions-stack-rs-32-30' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56)) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.instruction_pointer)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.hash.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.function_stack.return_stack.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.function_stack.return_stack.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.gas.remaining[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.is_eof[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.is_static[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.next_action.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.buffer.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.buffer.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.checkpoints.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.checkpoints.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.stack.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.stack.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.stack.data.virtual_base[8] : w32 -> w8 = symbolic
(query [(Or (Or (Or (Eq 0
                         N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.discriminant))
                     (Eq 1 N0))
                 (Eq 2 N0))
             (Eq 3 N0))
         (Eq 134300049588224
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap))
         (Ule N1 16384)
         (Eq 134437488549888
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len)
              N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap))
         (Ule N2 16384)
         (Eq 134162610626560
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len)
              N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap))
         (Ule N3 8192)
         (Eq 134506208030720
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len)
              N4:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap))
         (Ule N4 1024)
         (Eq 134368769069056
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len)
              N5:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap))
         (Ule N5 1024)
         (Or (Eq 0 N6:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled))
             (Eq 1 N6))
         (Or (Eq 0 N7:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.hash.discriminant))
             (Eq 1 N7))
         (Or (Eq 0 N8:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.is_eof))
             (Eq 1 N9))
         (Or (Eq 0 N10:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.is_eof_init))
             (Eq 1 N10))
         (Eq 134231330107392
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.buffer.len)
              N11:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.buffer.cap))
         (Ule N11 32768)
         (Eq 134093891145728
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.checkpoints.len)
              N12:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.shared_memory.checkpoints.cap))
         (Ule N12 4096)
         (Eq 134540567773184
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.stack.data.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.stack.data.len)
              N13:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.stack.data.cap))
         (Ule N13 1024)
         (Eq 134471848292352
             (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.function_stack.return_stack.len)
              N14:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.function_stack.return_stack.cap))
         (Ule N14 2048)
         (Or (Eq 0 N15:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.is_static))
             (Eq 1 N15))
         (Or (Or (Or (Eq 108 N16:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.next_action.discriminant))
                     (Eq 109 N16))
                 (Eq 110 N16))
             (Eq 112 N16))
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.gas.remaining)
                  3))]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.instruction_pointer))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56))
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56))
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.instruction_pointer),(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                  56)))
KLEE: [ext.dsl] "read" -> read
KLEE: [ext.dsl] is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read") -> (And (Ule 809652074025369675
           N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.instruction_pointer))
      (Ule (Add w64 N0
                    (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                     0)
                                                                            (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                     8))
                                                                    (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                             16))
                                                            (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                     24))
                                                    (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                             32))
                                            (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                     40))
                                    (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                             48))
                            (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                     56)))
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_2268773865393931627))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_2268773865393931627))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_2268773865393931627))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_2268773865393931627))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_2268773865393931627))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_2268773865393931627))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_2268773865393931627))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_2268773865393931627))
                            56))))
KLEE: [ext.dsl] simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read") -> simplified(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read')=(And (Ule 809652074025369675
           N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.instruction_pointer))
      (Ule (Add w64 N0
                    (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                     0)
                                                                            (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                     8))
                                                                    (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                             16))
                                                            (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                     24))
                                                    (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                             32))
                                            (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                     40))
                                    (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                             48))
                            (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                     56)))
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_2268773865393931627))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_2268773865393931627))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_2268773865393931627))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_2268773865393931627))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_2268773865393931627))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_2268773865393931627))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_2268773865393931627))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_2268773865393931627))
                            56)))))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule 809652074025369675
           N0:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h9b8df95779055837E.arg0.instruction_pointer))
      (Ule (Add w64 N0
                    (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                     0)
                                                                            (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                     8))
                                                                    (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                             16))
                                                            (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                     24))
                                                    (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                             32))
                                            (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                     40))
                                    (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                             48))
                            (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                     56)))
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_2268773865393931627))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_2268773865393931627))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_2268773865393931627))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_2268773865393931627))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_2268773865393931627))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_2268773865393931627))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_2268773865393931627))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_2268773865393931627))
                            56))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-stack-rs-32-30': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
