KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x793269600000 size=10 GiB)
KLEE: [snapshot] arg1 pointee layout 'dyn revm_interpreter::host::Host' (size=0 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout '&[usize; 16]' (size=8 fields=0)
KLEE: [snapshot] arg2 pointee layout '' (size=128 fields=0)
KLEE: [snapshot] arg2 allocated pointee/object '' MO address=132576670908416 bytes=128; binding base address to argument
KLEE: [compose-verify] created compose_symbolic_ptr_load1 from callee=_ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E; instruction=  %initcontainer_index = load i8, ptr %_91, align 1, !dbg !11841; source=src/instructions/contract.rs:21 40; address=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::pop len update
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-contract-rs-205-5' target='src-instructions-contract-rs-82-48'
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016957 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132046510882816, self=132662570254616) at src/interpreter/stack.rs:82
	#100018217 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:192
	#200016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000017112 in _ZN4core6option15Option$LT$T$GT$16unwrap_unchecked17he50ca7e9dc457c28E(val=132046510882816, self=132059127349248, 133251561684992) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1085
	#100016958 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132046510882816, self=132662570254616) at src/interpreter/stack.rs:82
	#200018217 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:192
	#300016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeled Vec::pop len update
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-contract-rs-205-5' target='src-instructions-contract-rs-82-48'
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016957 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132050805850112, self=132662570254616) at src/interpreter/stack.rs:82
	#100018218 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:193
	#200016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000017112 in _ZN4core6option15Option$LT$T$GT$16unwrap_unchecked17he50ca7e9dc457c28E(val=132050805850112, self=132060201091072, 133251561684992) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1085
	#100016958 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132050805850112, self=132662570254616) at src/interpreter/stack.rs:82
	#200018218 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:193
	#300016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeled Vec::pop len update
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-contract-rs-205-5' target='src-instructions-contract-rs-82-48'
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016957 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132045974011904, self=132662570254616) at src/interpreter/stack.rs:82
	#100018219 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:194
	#200016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000017112 in _ZN4core6option15Option$LT$T$GT$16unwrap_unchecked17he50ca7e9dc457c28E(val=132045974011904, self=132058053607424, 133251561684992) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1085
	#100016958 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132045974011904, self=132662570254616) at src/interpreter/stack.rs:82
	#200018219 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:194
	#300016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeled Vec::pop len update
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-contract-rs-205-5' target='src-instructions-contract-rs-82-48'
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016957 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132051342721024, self=132662570254616) at src/interpreter/stack.rs:82
	#100018220 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:195
	#200016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000017112 in _ZN4core6option15Option$LT$T$GT$16unwrap_unchecked17he50ca7e9dc457c28E(val=132051342721024, self=132060737961984, 133251561684992) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1085
	#100016958 in _ZN16revm_interpreter11interpreter5stack5Stack10pop_unsafe17h67e7deb7294353d2E(__klee_ret_src_instructions_contract_rs_205_5_unwrap_unchecked=132051342721024, self=132662570254616) at src/interpreter/stack.rs:82
	#200018220 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:195
	#300016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018221 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:196
	#100016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018223 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:196
	#100016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018225 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:196
	#100016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018227 in _ZN16revm_interpreter11interpreter5stack5Stack11pop4_unsafe17hb16bd3a04e5893d2E(_0=132062348574720, self=132662570254616) at src/interpreter/stack.rs:196
	#100016591 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016592 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016594 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016596 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016598 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/macros.rs:208

KLEE: [compose-verify] modeled Interpreter::eof as synthetic EOF Arc
KLEE: [compose-verify] modeled Vec::as_slice preserving ptr/len
KLEE: [compose-verify] materialized virtual Vec element for slice::get
KLEE: [compose-verify] modeled slice::get element_size=32
KLEE: [compose-verify] modeled Bytes::clone
KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018514 in _ZN4core6option19Option$LT$$RF$T$GT$6cloned17h9b883cdfb874dc45E(_0=132048926801920, 132456411824128) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1923
	#100016609 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:23

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018546 in _ZN4core6option15Option$LT$T$GT$6expect17h8c2a63eddd558381E(val=132044363399168, self=132048926801920, msg.0=133250192244736, msg.1=14, 133251100311552) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:932
	#100016610 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:23

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016612 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:31

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016613 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:31

KLEE: [compose-verify] modeled contract::resize_memory -> Some(0..0)
KLEE: [compose-verify] modeled Bytes::new
KLEE: [compose-verify] modeled Bytes::clone
KLEE: [compose-verify] modeled Eof::decode -> Ok(Eof)
KLEE: [compose-verify] modeling memcpy size=216
KLEE: [compose-verify] memcpy call stack:
	#000018583 in _ZN4core6result19Result$LT$T$C$E$GT$6expect17h0d879230ebbe9a23E(t=132067717283840, self=132063422316544, msg.0=133251930783744, msg.1=24, 133251108700160) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1060
	#100016661 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:39

KLEE: [compose-verify] modeled Bytes::len -> 0
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000035167 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$11to_le_bytes17he489f8eecdd143fdE(_0=132047047753728, self=132051879591936) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:105
	#100035049 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$11to_be_bytes17he66cb9aaa72e8b36E(_0=132052148027392, self=132051879591936) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:155
	#200016718 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:47

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000035063 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$11to_be_bytes17he66cb9aaa72e8b36E(_0=132052148027392, self=132051879591936) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:168
	#100016718 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:47

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016720 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:47

KLEE: [compose-verify] modeled alloy_primitives::keccak256
KLEE: [compose-verify] modeled Address::create2
KLEE: [compose-verify] modeling memcpy size=20
KLEE: [compose-verify] memcpy call stack:
	#000016744 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:54

KLEE: [compose-verify] modeling memcpy size=216
KLEE: [compose-verify] memcpy call stack:
	#000016745 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:57

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016746 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:59

KLEE: [compose-verify] modeling memcpy size=20
KLEE: [compose-verify] memcpy call stack:
	#000016747 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016748 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=216
KLEE: [compose-verify] memcpy call stack:
	#000018630 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:100
	#100016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018632 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:100
	#100016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=20
KLEE: [compose-verify] memcpy call stack:
	#000018634 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:100
	#100016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=20
KLEE: [compose-verify] memcpy call stack:
	#000018635 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:96
	#100016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018636 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:96
	#100016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=20
KLEE: [compose-verify] memcpy call stack:
	#000018651 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs3new17hfd9704d54d411bdcE(_0=132074159734784, caller=132047584624640, value=132049732108288, gas_limit=symbolic, kind=132072012251136) at src/interpreter_action/eof_create_inputs.rs:67
	#100018637 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:96
	#200016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000018653 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs3new17hfd9704d54d411bdcE(_0=132074159734784, caller=132047584624640, value=132049732108288, gas_limit=symbolic, kind=132072012251136) at src/interpreter_action/eof_create_inputs.rs:67
	#100018637 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:96
	#200016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=272
KLEE: [compose-verify] memcpy call stack:
	#000018656 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs3new17hfd9704d54d411bdcE(_0=132074159734784, caller=132047584624640, value=132049732108288, gas_limit=symbolic, kind=132072012251136) at src/interpreter_action/eof_create_inputs.rs:67
	#100018637 in _ZN16revm_interpreter18interpreter_action17eof_create_inputs15EOFCreateInputs10new_opcode17hc7dd00368f8f61baE(_0=132074159734784, caller=132047316189184, created_address=132046242447360, value=132048389931008, eof_init_code=132065569800192, gas_limit=symbolic, input=132051611156480) at src/interpreter_action/eof_create_inputs.rs:96
	#200016749 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:53

KLEE: [compose-verify] modeling memcpy size=336
KLEE: [compose-verify] memcpy call stack:
	#000016752 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/boxed.rs:261

KLEE: [compose-verify] modeling memcpy size=64
KLEE: [compose-verify] memcpy call stack:
	#000016759 in _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E(interpreter=132662570254336, _host.0=symbolic, _host.1=132576670908416) at src/instructions/contract.rs:51

KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-contract-rs-82-48' target='src-instructions-contract-rs-82-48'
KLEE: [ext.callsite] reached 'src-instructions-contract-rs-82-48'
KLEE: [ext.callsite] deferring 'src-instructions-contract-rs-82-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-instructions-contract-rs-82-48' with result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.call] values:
  __klee_result = (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
