KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7321e1400000 size=10 GiB)
           N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
      (Ule N0 N0))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                  56)))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                  56))
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 10657315872230510268
           N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
      (Ule N0 N0))
KLEE: [ext.dsl] binary.right expr: (Ule (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) && (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 10657315872230510268
                N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
           (Ule N0 N0))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                            56))))
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 10657315872230510268
                N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
           (Ule N0 N0))
      (Ule N0
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) && (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end)))) -> (Or (Eq 0
         (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
     (And (And (Ule 10657315872230510268
                    N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
               (Ule N0 N0))
          (Ule N0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                                56)))))
KLEE: [ext.dsl] resolved constraint expr: (Or (Eq 0
         (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
     (And (And (Ule 10657315872230510268
                    N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
               (Ule N0 N0))
          (Ule N0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                                56)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-simplify-rs-198-30': query solved
