KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x799429600000 size=10 GiB)
KLEE: [compose-verify] trait summary: <Vec as Writer>::extend
KLEE: [compose-verify] trait summary: <Vec as Writer>::write_bytes
KLEE: [compose-verify] trait summary: <Vec as Writer>::write_byte
KLEE: [compose-verify] trait summary: <&'a mut [u8] as IntoWriter>::into_writer
KLEE: [compose-verify] trait summary: <BufWriter as Writer>::finish
KLEE: [compose-verify] trait summary: <BufWriter as Writer>::borrow_mut
KLEE: [compose-verify] trait summary: <BufWriter as Writer>::extend
KLEE: [compose-verify] trait summary: <BufWriter as Writer>::write_bytes
KLEE: [compose-verify] trait summary: <BufWriter as Writer>::write_byte
KLEE: [compose-verify] trait summary: <SliceOverflow as Debug>::fmt
KLEE: [compose-verify] trait summary: <SliceOverflow as Display>::fmt
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/musli.ll
KLEE: [snapshot] arg0 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg0/arg1 virtual elem_bytes=1 with symbolic len
KLEE: [ext.exec] klee_ext_callsite site='src-writer-slice_mut_writer-rs-44-25' target='src-writer-slice_mut_writer-rs-45-23'
KLEE: [ext.exec] klee_ext_callsite site='src-writer-slice_mut_writer-rs-45-23' target='src-writer-slice_mut_writer-rs-45-23'
KLEE: [ext.callsite] reached 'src-writer-slice_mut_writer-rs-45-23'
KLEE: [ext.callsite] deferring 'src-writer-slice_mut_writer-rs-45-23' until target call _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h07aeb956669bf3b4E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-writer-slice_mut_writer-rs-45-23' before target call
KLEE: [ext.call] values:
  __klee_call_arg0 = (Add w64 (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1))

KLEE: [ext.dsl] path constraints:
array _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1[8] : w32 -> w8 = symbolic
(query [(Eq 133391640936448
             (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base))
         (Ule (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1)
              32768)]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1)))
KLEE: [ext.dsl] "is_null" -> is_null
KLEE: [ext.dsl] get_field(get_arg(0), "is_null") -> (Eq 0
     (Add w64 (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base)
              (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).is_null) <= get_field(get_arg(0), "is_null") -> simplified(get_arg(0).is_null=(Eq 0
     (Add w64 (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base)
              (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1))))
KLEE: [ext.dsl] !(simplified_var(get_arg(0).is_null)) -> (Not (Eq 0
          (Add w64 (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base)
                   (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1))))
KLEE: [ext.dsl] resolved constraint expr: (Not (Eq 0
          (Add w64 (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg0.slice_data.virtual_base)
                   (ReadLSB w64 0 _ZN5musli6writer16slice_mut_writer14SliceMutWriter3new17h3727c75ee55360efE.arg1))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-writer-slice_mut_writer-rs-45-23': query solved
