KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a394a400000 size=10 GiB)
KLEE: [snapshot] materialized enum '_ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.next_action' tag_bits=8 variants=4
KLEE: [snapshot] arg0 allocated pointee/object 'Interpreter' MO address=133791624462336 bytes=504; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [compose-verify] materialized pointer load unnamed from callee=_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$8non_null17h29fb6dd314bbc0b0E; instruction=  %_3 = load ptr, ptr %0, align 8, !dbg !11600; source=/home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:512 9; address=(Add w64 120
          (Concat w64 (Select w8 N0:(Eq 2
                                        N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.discriminant))
                                 0
                                 (Select w8 N2:(Eq 1 N1) 0 (Read w8 15 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                      (Concat w56 (Select w8 N0
                                             0
                                             (Select w8 N2 0 (Read w8 14 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                  (Concat w48 (Select w8 N0
                                                         121
                                                         (Select w8 N2 121 (Read w8 13 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                              (Concat w40 (Select w8 N0
                                                                     158
                                                                     (Select w8 N2 146 (Read w8 12 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                          (Concat w32 (Select w8 N0
                                                                                 202
                                                                                 (Select w8 N2 202 (Read w8 11 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                                      (Concat w24 (Select w8 N0
                                                                                             64
                                                                                             (Select w8 N2 64 (Read w8 10 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                                                  (Concat w16 (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 9 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                                                              (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 8 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw))))))))))); bytes=4096
KLEE: [compose-verify] created compose_symbolic_ptr_load1 from callee=_ZN5alloc3vec16Vec$LT$T$C$A$GT$8as_slice17h976734b24ad963fcE; instruction=  %_3 = load i64, ptr %0, align 8, !dbg !11601; source=/home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1600 55; address=(Add w64 128
          (Concat w64 (Select w8 N0:(Eq 2
                                        N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.discriminant))
                                 0
                                 (Select w8 N2:(Eq 1 N1) 0 (Read w8 15 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                      (Concat w56 (Select w8 N0
                                             0
                                             (Select w8 N2 0 (Read w8 14 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                  (Concat w48 (Select w8 N0
                                                         121
                                                         (Select w8 N2 121 (Read w8 13 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                              (Concat w40 (Select w8 N0
                                                                     158
                                                                     (Select w8 N2 146 (Read w8 12 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                          (Concat w32 (Select w8 N0
                                                                                 202
                                                                                 (Select w8 N2 202 (Read w8 11 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                                      (Concat w24 (Select w8 N0
                                                                                             64
                                                                                             (Select w8 N2 64 (Read w8 10 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                                                  (Concat w16 (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 9 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))
                                                                                              (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 8 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.raw)))))))))))
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeled slice::get element_size=32
KLEE: [compose-verify] modeled Bytes::clone
KLEE: [compose-verify] modeled drop_in_place<Bytes> as no-op
KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016134 in _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E(self=133791624462336, idx=symbolic, symbolic) at src/interpreter.rs:123

KLEE: [compose-verify] summarized Rust slice::as_slice
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-rs-135-45' target='src-interpreter-rs-135-45'
KLEE: [ext.callsite] reached 'src-interpreter-rs-135-45'
KLEE: [ext.callsite] deferring 'src-interpreter-rs-135-45' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-interpreter-rs-135-45' with result=(Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
KLEE: [ext.call] values:
  __klee_result = (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
  __klee_call_arg1 = (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 compose_slice_as_slice3) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.hash.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.function_stack.return_stack.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.function_stack.return_stack.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.is_eof[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.is_static[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.next_action.discriminant[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.buffer.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.buffer.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.checkpoints.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.checkpoints.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.stack.data.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.stack.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.stack.data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg1[8] : w32 -> w8 = symbolic
array compose_slice_from_raw_parts2[16] : w32 -> w8 = symbolic
(query [(Eq 134100862091264
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len)
              N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap))
         (Ule N0 16384)
         (Eq 134238301052928
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len)
              N1:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap))
         (Ule N1 16384)
         (Eq 133963423129600
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len)
              N2:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap))
         (Ule N2 8192)
         (Eq 134307020533760
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len)
              N3:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap))
         (Ule N3 1024)
         (Eq 134169581572096
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len)
              N4:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap))
         (Ule N4 1024)
         (Or (Eq 0 N5:(Read w8 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled))
             (Eq 1 N5))
         (Or (Eq 0 N6:(Read w8 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.hash.discriminant))
             (Eq 1 N6))
         (Or (Eq 0 N7:(Read w8 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N7))
         (Or (Eq 0 N8:(Read w8 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.is_eof))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.is_eof_init))
             (Eq 1 N9))
         (Eq 134032142610432
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.buffer.len)
              N10:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.buffer.cap))
         (Ule N10 32768)
         (Eq 133894703648768
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.checkpoints.len)
              N11:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.shared_memory.checkpoints.cap))
         (Ule N11 4096)
         (Eq 134272660795392
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.stack.data.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.stack.data.len)
              N12:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.stack.data.cap))
         (Ule N12 1024)
         (Eq 134203941314560
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.function_stack.return_stack.len)
              N13:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.function_stack.return_stack.cap))
         (Ule N13 2048)
         (Or (Eq 0 N14:(Read w8 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.is_static))
             (Eq 1 N14))
         (Or (Or (Or (Eq 108 N15:(Read w8 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.next_action.discriminant))
                     (Eq 109 N15))
                 (Eq 110 N15))
             (Eq 112 N15))
         (Eq 2
             (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg0.contract.bytecode.discriminant))
         (Extract 0 (Select w64 (Eq 0
                                    (Select w64 (Ult N16:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg1)
                                                     (ReadLSB w64 8 compose_slice_from_raw_parts2))
                                                (Add w64 (ReadLSB w64 0 compose_slice_from_raw_parts2)
                                                         (Mul w64 32 N16))
                                                0))
                                0
                                1))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 3233009818888415601
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 3233009818888415601
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_slice3))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@3233009818888415601
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9492131682798255016))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9492131682798255016))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9492131682798255016))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9492131682798255016))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9492131682798255016))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9492131682798255016))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9492131682798255016))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9492131682798255016))
                  56))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 (ReadLSB w64 0 compose_slice_as_slice3)
          (ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter11Interpreter13load_eof_code17h4d42e9448f1ac161E.arg2))
