KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x78e333000000 size=10 GiB)
KLEE: [snapshot] materialized reference '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.return_data_buffer.__0.vtable' pointee='Vtable' MO address=132214981394432 bytes=40
KLEE: [snapshot] materialized enum '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.next_action' tag_bits=8 variants=4
KLEE: [snapshot] arg0 allocated pointee/object 'Interpreter' MO address=132322355576832 bytes=504; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 120
          (Concat w64 (Select w8 N0:(Eq 2
                                        N1:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant))
                                 0
                                 (Select w8 N2:(Eq 1 N1) 0 (Read w8 15 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                      (Concat w56 (Select w8 N0
                                             0
                                             (Select w8 N2 0 (Read w8 14 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                  (Concat w48 (Select w8 N0
                                                         120
                                                         (Select w8 N2 120 (Read w8 13 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                              (Concat w40 (Select w8 N0
                                                                     72
                                                                     (Select w8 N2 60 (Read w8 12 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                          (Concat w32 (Select w8 N0
                                                                                 179
                                                                                 (Select w8 N2 179 (Read w8 11 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                      (Concat w24 (Select w8 N0
                                                                                             0
                                                                                             (Select w8 N2 0 (Read w8 10 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                  (Concat w16 (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 9 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                              (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 8 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw))))))))))) bytes=8
KLEE: [compose-verify] materialized pointer load unnamed from callee=_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$8non_null17h29fb6dd314bbc0b0E; instruction=  %_3 = load ptr, ptr %0, align 8, !dbg !11600; source=/home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:512 9; address=(Add w64 120
          (Concat w64 (Select w8 N0:(Eq 2
                                        N1:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant))
                                 0
                                 (Select w8 N2:(Eq 1 N1) 0 (Read w8 15 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                      (Concat w56 (Select w8 N0
                                             0
                                             (Select w8 N2 0 (Read w8 14 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                  (Concat w48 (Select w8 N0
                                                         120
                                                         (Select w8 N2 120 (Read w8 13 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                              (Concat w40 (Select w8 N0
                                                                     72
                                                                     (Select w8 N2 60 (Read w8 12 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                          (Concat w32 (Select w8 N0
                                                                                 179
                                                                                 (Select w8 N2 179 (Read w8 11 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                      (Concat w24 (Select w8 N0
                                                                                             0
                                                                                             (Select w8 N2 0 (Read w8 10 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                  (Concat w16 (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 9 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                              (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 8 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw))))))))))); bytes=4096
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 128
          (Concat w64 (Select w8 N0:(Eq 2
                                        N1:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant))
                                 0
                                 (Select w8 N2:(Eq 1 N1) 0 (Read w8 15 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                      (Concat w56 (Select w8 N0
                                             0
                                             (Select w8 N2 0 (Read w8 14 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                  (Concat w48 (Select w8 N0
                                                         120
                                                         (Select w8 N2 120 (Read w8 13 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                              (Concat w40 (Select w8 N0
                                                                     72
                                                                     (Select w8 N2 60 (Read w8 12 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                          (Concat w32 (Select w8 N0
                                                                                 179
                                                                                 (Select w8 N2 179 (Read w8 11 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                      (Concat w24 (Select w8 N0
                                                                                             0
                                                                                             (Select w8 N2 0 (Read w8 10 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                  (Concat w16 (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 9 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                              (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 8 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw))))))))))) bytes=8
KLEE: [compose-verify] created compose_symbolic_ptr_load1 from callee=_ZN5alloc3vec16Vec$LT$T$C$A$GT$8as_slice17h976734b24ad963fcE; instruction=  %_3 = load i64, ptr %0, align 8, !dbg !11601; source=/home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1600 55; address=(Add w64 128
          (Concat w64 (Select w8 N0:(Eq 2
                                        N1:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant))
                                 0
                                 (Select w8 N2:(Eq 1 N1) 0 (Read w8 15 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                      (Concat w56 (Select w8 N0
                                             0
                                             (Select w8 N2 0 (Read w8 14 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                  (Concat w48 (Select w8 N0
                                                         120
                                                         (Select w8 N2 120 (Read w8 13 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                              (Concat w40 (Select w8 N0
                                                                     72
                                                                     (Select w8 N2 60 (Read w8 12 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                          (Concat w32 (Select w8 N0
                                                                                 179
                                                                                 (Select w8 N2 179 (Read w8 11 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                      (Concat w24 (Select w8 N0
                                                                                             0
                                                                                             (Select w8 N2 0 (Read w8 10 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                  (Concat w16 (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 9 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))
                                                                                              (Select w8 N0
                                                                                                         0
                                                                                                         (Select w8 N2 0 (Read w8 8 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.raw)))))))))))
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=132734672441344 len=(ReadLSB w64 0 compose_symbolic_ptr_load1) elem_size=32
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeled slice::get element_size=32
KLEE: [compose-verify] modeled Bytes::clone
KLEE: [compose-verify] modeled drop_in_place<Bytes> as no-op
KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000023450 in __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45(self=132322355576832, idx=symbolic, symbolic) at src/interpreter.rs:126

KLEE: [compose-verify] summarized Rust slice::as_slice
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 compose_slice_as_slice3)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2)
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-rs-135-45' target='src-interpreter-rs-135-45'
KLEE: [ext.callsite] reached 'src-interpreter-rs-135-45'
KLEE: [ext.callsite] deferring 'src-interpreter-rs-135-45' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add18precondition_check17h89cbc8aad45114e9E
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-interpreter-rs-135-45' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg2) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 compose_slice_as_slice3) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.hash.discriminant[1] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof[1] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_static[1] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.next_action.discriminant[1] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg1[8] : w32 -> w8 = symbolic
array compose_slice_from_raw_parts2[16] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[8] : w32 -> w8 = symbolic
(query [(Eq 132631593205760
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len)
              N0:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap))
         (Ule N0 16384)
         (Eq 132769032167424
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len)
              N1:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap))
         (Ule N1 16384)
         (Eq 132494154244096
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len)
              N2:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap))
         (Ule N2 8192)
         (Eq 132837751648256
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len)
              N3:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap))
         (Ule N3 1024)
         (Eq 132700312686592
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len)
              N4:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap))
         (Ule N4 1024)
         (Or (Eq 0 N5:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled))
             (Eq 1 N5))
         (Or (Eq 0 N6:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.hash.discriminant))
             (Eq 1 N6))
         (Or (Eq 0 N7:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode_address.discriminant))
             (Eq 1 N7))
         (Or (Eq 0 N8:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof))
             (Eq 1 N8))
         (Or (Eq 0 N9:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof_init))
             (Eq 1 N9))
         (Eq 132562873724928
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len)
              N10:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.cap))
         (Ule N10 32768)
         (Eq 132425434763264
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.len)
              N11:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.cap))
         (Ule N11 4096)
         (Ule (Concat w64 (Concat w56 (Concat w48 (Concat w40 (Concat w32 (Concat w24 (ReadLSB w16 6 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint)
                                                                                      (Read w8 5 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint))
                                                                          (Read w8 4 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint))
                                                              (Read w8 3 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint))
                                                  (Read w8 2 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint))
                                      (Read w8 1 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint))
                          (Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint))
              (Concat w64 (Concat w56 (Concat w48 (Concat w40 (Concat w32 (Concat w24 (ReadLSB w16 6 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len)
                                                                                      N12:(Read w8 5 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len))
                                                                          N13:(Read w8 4 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len))
                                                              N14:(Read w8 3 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len))
                                                  N15:(Read w8 2 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len))
                                      N16:(Read w8 1 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len))
                          N17:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len)))
         (Eq 132872111390720
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.len)
              N18:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.cap))
         (Ule N18 1024)
         (Eq 132803391909888
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.len)
              N19:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.cap))
         (Ule N19 2048)
         (Or (Eq 0 N20:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_static))
             (Eq 1 N20))
         (Or (Or (Or (Eq 108 N21:(Read w8 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.next_action.discriminant))
                     (Eq 109 N21))
                 (Eq 110 N21))
             (Eq 112 N21))
         (Eq 2
             (ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.discriminant))
         (Ule 132734672441344
              (Add w64 132734672441344
                       (Mul w64 32
                                (ReadLSB w64 0 compose_symbolic_ptr_load1))))
         (Extract 0 (Select w64 (Eq 0
                                    (Select w64 (Ult N22:(ReadLSB w64 0 __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg1)
                                                     (ReadLSB w64 8 compose_slice_from_raw_parts2))
