KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7d6b02400000 size=10 GiB)
KLEE: [snapshot] arg1 pointee layout 'dyn revm_interpreter::host::Host' (size=0 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout '&[usize; 16]' (size=8 fields=0)
KLEE: [snapshot] arg2 pointee layout '' (size=128 fields=0)
KLEE: [snapshot] arg2 allocated pointee/object '' MO address=137217800404992 bytes=128; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-data-rs-32-27-root' target='src-instructions-data-rs-47-48'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015332 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#100015267 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#300015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015269 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016820 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016821 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016824 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:5
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045523 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=136681466363904, x=136684956024832, f=137889985265664) at src/fmt/rt.rs:103
	#100045448 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=136681466363904, x=136684956024832) at src/fmt/rt.rs:117
	#200045431 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#300016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045480 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=136680392622080, x=136676902961152, f=137889985003520) at src/fmt/rt.rs:103
	#100045458 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=136680392622080, x=136676902961152) at src/fmt/rt.rs:121
	#200045432 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#300016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045434 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#100016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045436 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#100016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015332 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#100015267 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#300015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015269 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016820 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016821 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016824 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:5
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045523 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=136681466363904, x=136684956024832, f=137889985265664) at src/fmt/rt.rs:103
	#100045448 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=136681466363904, x=136684956024832) at src/fmt/rt.rs:117
	#200045431 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#300016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045480 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=136680392622080, x=136676902961152, f=137889985003520) at src/fmt/rt.rs:103
	#100045458 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=136680392622080, x=136676902961152) at src/fmt/rt.rs:121
	#200045432 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#300016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045434 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#100016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045436 in _ZN4core6result13unwrap_failed17hdbae1247637258c1E(137893318230016, 43, 136651401592832, 137892361928704, 137892477272064) at src/result.rs:1704
	#100016834 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015361 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h3e05d1c17a677abcE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100015330 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200015267 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#400015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000015363 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h3e05d1c17a677abcE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100015330 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200015267 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#400015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015332 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hfd5ee036c7a97bf5E(slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#100015267 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#200016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#300015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000015269 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hc008df0d22ad60fbE(self.0=symbolic, self.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#100016818 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016820 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016821 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=3
KLEE: [compose-verify] memcpy call stack:
	#000016824 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:5
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000016839 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1108
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000016842 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000016843 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#100015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000016872 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_be_bytes17h33789b1170975f5bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100016845 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000016874 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_be_bytes17h33789b1170975f5bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100016845 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000016875 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_be_bytes17h33789b1170975f5bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100016845 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#200015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000016896 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_ne_bytes17h2888a588aaf37153E(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100016877 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_be_bytes17h33789b1170975f5bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200016845 in _ZN16revm_interpreter12instructions7utility8read_u1617hbe1a1001ca7848a8E(ptr=symbolic) at src/instructions/utility.rs:6
	#300015968 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:27

KLEE: [compose-verify] modeled Bytecode::eof as synthetic EOF Arc
KLEE: [compose-verify] summarized Rust slice::as_slice
KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [compose-verify] modeling memset size=32
KLEE: [compose-verify] memset call stack:
	#000015982 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:31

KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000015988 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:33

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000016506 in _ZN121_$LT$alloy_primitives..bits..fixed..FixedBytes$LT$_$GT$$u20$as$u20$core..convert..From$LT$$u5b$u8$u3b$$u20$N$u5d$$GT$$GT$4from17h7270a8ab6e419a42E(_0=136687371943936, value=136689519427584) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:33
	#100016960 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17ha64359dd36a0a5d3E(_0=136687371943936, self=136689519427584, 137892330471424) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#200015989 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/data.rs:33

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000013934 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#100015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000013959 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#100013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#200013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#300015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memset size=32
KLEE: [compose-verify] memset call stack:
	#000031381 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:250
