KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x78fdb8200000 size=10 GiB)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                   (Mul w64 32
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
          (Mul w64 32
                   (Sub w64 0
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1)))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                   (Mul w64 32
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
          (Mul w64 32
                   (Sub w64 0
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "align" -> align
KLEE: [ext.dsl] get_field(get_type_at_func(0), "align") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "align" -> align
KLEE: [ext.dsl] get_field(get_type_at_func(0), "align") -> 8
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(1), "address") -> (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "align" -> align
KLEE: [ext.dsl] get_field(get_type_at_func(0), "align") -> 8
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).align) <= get_field(get_type_at_func(0), "align") -> simplified(get_type_at_func(0).align=8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).align) != 0) -> true
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                   (Mul w64 32
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
          (Mul w64 32
                   (Sub w64 0
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1)))))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).align) <= get_field(get_type_at_func(0), "align") -> simplified(get_type_at_func(0).align=8)
KLEE: [ext.dsl] binary.left expr: (Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                   (Mul w64 32
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
          (Mul w64 32
                   (Sub w64 0
                            (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align)) -> (URem w64 (Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                             (Mul w64 32
                                      (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
                    (Mul w64 32
                             (Sub w64 0
                                      (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
           8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align)) == 0) -> (Eq 0
     (URem w64 (Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                                 (Mul w64 32
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
                        (Mul w64 32
                                 (Sub w64 0
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
               8))
KLEE: [ext.dsl] binary.left expr: true
KLEE: [ext.dsl] binary.left is constant: width=1 value=true
KLEE: [ext.dsl] binary.right expr: (Eq 0
     (URem w64 (Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                                 (Mul w64 32
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
                        (Mul w64 32
                                 (Sub w64 0
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
               8))
KLEE: [ext.dsl] ((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align)) == 0)) -> (Eq 0
     (URem w64 (Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                                 (Mul w64 32
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
                        (Mul w64 32
                                 (Sub w64 0
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
               8))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).align) <= get_field(get_type_at_func(0), "align") -> simplified(get_type_at_func(0).align=8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).align) != 0) -> true
KLEE: [ext.dsl] simplified_var(get_arg(1).address) <= get_field(get_arg(1), "address") -> simplified(get_arg(1).address=(Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len))))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).align) <= get_field(get_type_at_func(0), "align") -> simplified(get_type_at_func(0).align=8)
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align)) -> (URem w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                    (Mul w64 32
                             (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
           8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align)) == 0) -> (Eq 0
     (URem w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                        (Mul w64 32
                                 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
               8))
KLEE: [ext.dsl] binary.left expr: true
KLEE: [ext.dsl] binary.left is constant: width=1 value=true
KLEE: [ext.dsl] binary.right expr: (Eq 0
     (URem w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                        (Mul w64 32
                                 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
               8))
KLEE: [ext.dsl] ((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align)) == 0)) -> (Eq 0
     (URem w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                        (Mul w64 32
                                 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
               8))
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (URem w64 (Add w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                                 (Mul w64 32
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
                        (Mul w64 32
                                 (Sub w64 0
                                          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
               8))
KLEE: [ext.dsl] binary.right expr: (Eq 0
     (URem w64 (Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                        (Mul w64 32
                                 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
               8))
KLEE: [ext.dsl] (((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align)) == 0)) && ((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align)) == 0))) -> (And (Eq 0
          (URem w64 (Add w64 N0:(Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                                         (Mul w64 32
                                                  (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
                             (Mul w64 32
                                      (Sub w64 0
                                               (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
                    8))
      (Eq 0 (URem w64 N0 8)))
KLEE: [ext.dsl] resolved constraint expr: (And (Eq 0
          (URem w64 (Add w64 N0:(Add w64 (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.virtual_base)
                                         (Mul w64 32
                                                  (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len)))
                             (Mul w64 32
                                      (Sub w64 0
                                               (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg1))))
                    8))
      (Eq 0 (URem w64 N0 8)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.cap, __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- get_field(get_arg(1), "address")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- (simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- ((simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align)) == 0)
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- ((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align)) == 0))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- simplified_var(get_arg(1).address) <= get_field(get_arg(1), "address")
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- (simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- ((simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align)) == 0)
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- ((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align)) == 0))
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len <- (((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(0).address) % simplified_var(get_type_at_func(0).align)) == 0)) && ((simplified_var(get_type_at_func(0).align) != 0) && ((simplified_var(get_arg(1).address) % simplified_var(get_type_at_func(0).align)) == 0)))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-242-17': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-interpreter-stack-rs-242-17' during compose verification
KLEE: [compose-verify] modeling memcpy size=32
KLEE: [compose-verify] memcpy call stack:
	#000020953 in __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17(self=132230099763200, symbolic, 132212919894016) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757

KLEE: [ext.call] explicit arg0 source=132230099763200
KLEE: [ext.call] explicit arg1 source=(Add w64 1
          (ReadLSB w64 0 __klee_target_ZN11interpreter5stack5Stack3dupE_src_interpreter_stack_rs_243_17.arg0.data.len))
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-243-17' target='src-interpreter-stack-rs-242-17'
KLEE: [compose-verify] modeled Vec::set_len
