KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e9d03a00000 size=10 GiB)
KLEE: [compose-verify] memcpy call stack:
	#000016880 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017261 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017263 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017264 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000017348 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h6b5ffc57c68f83a6E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100017266 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17ha945b20fc99fb459E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200016882 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17-write' target='src-interpreter-stack-rs-329-17-write'
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000016925 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000046489 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#100016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000045634 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042653 in _ZN4core3fmt2rt8Argument3new17hbdf3ddb3313bb51fE(_0=137994273030144, x=137996152078336, f=139204268326912) at src/fmt/rt.rs:103
	#100042578 in _ZN4core3fmt2rt8Argument11new_display17hf95a3fa03d4d9ec4E(_0=137994273030144, x=137996152078336) at src/fmt/rt.rs:117
	#200045635 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045750 in _ZN4core3fmt2rt8Argument3new17h297ec0d61631deb5E(_0=137996420513792, x=138015882084352, f=139205275615232) at src/fmt/rt.rs:103
	#100045672 in _ZN4core3fmt2rt8Argument11new_display17ha1940b9d0221d4a5E(_0=137996420513792, x=138015882084352) at src/fmt/rt.rs:117
	#200045636 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042610 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=137994004594688, x=137995883642880, f=139204268064768) at src/fmt/rt.rs:103
	#100042588 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=137994004594688, x=137995883642880) at src/fmt/rt.rs:121
	#200045637 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000042610 in _ZN4core3fmt2rt8Argument3new17h3f3db82dbed136f6E(_0=137996688949248, x=137994541465600, f=139204268064768) at src/fmt/rt.rs:103
	#100042588 in _ZN4core3fmt2rt8Argument9new_debug17h1b2fe435cd190a7aE(_0=137996688949248, x=137994541465600) at src/fmt/rt.rs:121
	#200045638 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#300046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#400016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045640 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045642 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045644 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000045646 in _ZN4core9panicking19assert_failed_inner17he09100e018c41322E(kind=0, 137986958163968, 139207371915264, 137986287075328, 139207371915264, args=138011855552512, 139207461830656) at src/panicking.rs:420
	#100046490 in _ZN4core9panicking13assert_failed17he41a436e892f1168E(kind=0, 137985481768960, 137987360817152, args=138010244939776, 139207461830656) at src/panicking.rs:380
	#200016927 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:411

KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-329-17-write'
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17-write_bytes' target='src-interpreter-stack-rs-329-17-write'
KLEE: [compose-verify] modeling memset size=24
KLEE: [compose-verify] memset call stack:
	#000017064 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=138411824381952, slice.0=symbolic, slice.1=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931

