KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7997e6e00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_none
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_some
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_map
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <Op as Serialize>::serialize
KLEE: [compose-verify] trait summary: <Op as Debug>::fmt
KLEE: [compose-verify] trait summary: <OpResponse as Debug>::fmt
KLEE: [compose-verify] trait summary: <PublicStreamMsg as Debug>::fmt
KLEE: [compose-verify] trait summary: <PublicStream as Debug>::fmt
KLEE: [compose-verify] trait summary: <OrderBook as Debug>::fmt
KLEE: [compose-verify] trait summary: <PrivateStreamMsg as Debug>::fmt
KLEE: [compose-verify] trait summary: <PrivateStreamTopicMsg as Debug>::fmt
KLEE: [compose-verify] trait summary: <PrivateStream as Debug>::fmt
KLEE: [compose-verify] trait summary: <Execution as Debug>::fmt
KLEE: [compose-verify] trait summary: <FastExecution as Debug>::fmt
KLEE: [compose-verify] trait summary: <PrivateOrder as Debug>::fmt
KLEE: [compose-verify] trait summary: <OrderResponseData as Debug>::fmt
KLEE: [compose-verify] trait summary: <TradeStreamMsg as Debug>::fmt
KLEE: [compose-verify] trait summary: <TradeOp as Serialize>::serialize
KLEE: [compose-verify] trait summary: <TradeOp as Debug>::fmt
KLEE: [compose-verify] trait summary: <Order as Serialize>::serialize
KLEE: [compose-verify] trait summary: <RestResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <RestResponse as Debug>::fmt
KLEE: [compose-verify] trait summary: <HandleError as Error>::source
KLEE: [compose-verify] trait summary: <HandleError as Error>::type_id
KLEE: [compose-verify] trait summary: <HandleError as Error>::description
KLEE: [compose-verify] trait summary: <HandleError as Error>::cause
KLEE: [compose-verify] trait summary: <HandleError as Error>::provide
KLEE: [compose-verify] trait summary: <HandleError as Display>::fmt
KLEE: [compose-verify] trait summary: <HandleError as Debug>::fmt
KLEE: [compose-verify] trait summary: <HandleError as Into>::into
KLEE: [compose-verify] trait summary: <BybitClient as Clone>::clone
KLEE: [compose-verify] trait summary: <BybitClient as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BybitError as Error>::source
KLEE: [compose-verify] trait summary: <BybitError as Error>::type_id
KLEE: [compose-verify] trait summary: <BybitError as Error>::description
KLEE: [compose-verify] trait summary: <BybitError as Error>::cause
KLEE: [compose-verify] trait summary: <BybitError as Error>::provide
KLEE: [compose-verify] trait summary: <BybitError as Display>::fmt
KLEE: [compose-verify] trait summary: <BybitError as Clone>::clone
KLEE: [compose-verify] trait summary: <BybitError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BybitError as Debug>::fmt
KLEE: [compose-verify] trait summary: <BybitError as Into>::into
KLEE: [compose-verify] trait summary: <Bybit as Connector>::add
KLEE: [compose-verify] trait summary: <Bybit as Connector>::run
KLEE: [compose-verify] trait summary: <Bybit as Connector>::submit
KLEE: [compose-verify] trait summary: <Bybit as Connector>::cancel
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::expecting
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_none
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_some
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_map
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: <I64Visitor as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::expecting
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_none
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_some
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_map
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: <OptionF64Visitor as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::expecting
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_none
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_some
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_map
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: <F64Visitor as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as Debug>::fmt
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L2MarketDepth>::update_bid_depth
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L2MarketDepth>::update_ask_depth
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L2MarketDepth>::clear_depth
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::best_bid
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::best_ask
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::best_bid_tick
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::best_ask_tick
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::tick_size
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::lot_size
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::bid_qty_at_tick
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as MarketDepth>::ask_qty_at_tick
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as ApplySnapshot>::apply_snapshot
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as ApplySnapshot>::snapshot
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L3MarketDepth>::add_buy_order
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L3MarketDepth>::add_sell_order
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L3MarketDepth>::delete_order
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L3MarketDepth>::modify_order
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L3MarketDepth>::clear_orders
KLEE: [compose-verify] trait summary: <BTreeMarketDepth as L3MarketDepth>::orders
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L2MarketDepth>::update_bid_depth
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L2MarketDepth>::update_ask_depth
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L2MarketDepth>::clear_depth
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::best_bid
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::best_ask
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::best_bid_tick
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::best_ask_tick
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::tick_size
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::lot_size
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::bid_qty_at_tick
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as MarketDepth>::ask_qty_at_tick
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as ApplySnapshot>::apply_snapshot
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as ApplySnapshot>::snapshot
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L3MarketDepth>::add_buy_order
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L3MarketDepth>::add_sell_order
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L3MarketDepth>::delete_order
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L3MarketDepth>::modify_order
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L3MarketDepth>::clear_orders
KLEE: [compose-verify] trait summary: <HashMapMarketDepth as L3MarketDepth>::orders
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L2MarketDepth>::update_bid_depth
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L2MarketDepth>::update_ask_depth
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L2MarketDepth>::clear_depth
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::best_bid
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::best_ask
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::best_bid_tick
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::best_ask_tick
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::tick_size
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::lot_size
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::bid_qty_at_tick
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as MarketDepth>::ask_qty_at_tick
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as ApplySnapshot>::apply_snapshot
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as ApplySnapshot>::snapshot
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L3MarketDepth>::add_buy_order
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L3MarketDepth>::add_sell_order
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L3MarketDepth>::delete_order
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L3MarketDepth>::modify_order
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L3MarketDepth>::clear_orders
KLEE: [compose-verify] trait summary: <ROIVectorMarketDepth as L3MarketDepth>::orders
KLEE: [compose-verify] trait summary: <L3Order as Debug>::fmt
KLEE: [compose-verify] trait summary: <BotError as Error>::source
KLEE: [compose-verify] trait summary: <BotError as Error>::type_id
KLEE: [compose-verify] trait summary: <BotError as Error>::description
KLEE: [compose-verify] trait summary: <BotError as Error>::cause
KLEE: [compose-verify] trait summary: <BotError as Error>::provide
KLEE: [compose-verify] trait summary: <BotError as Display>::fmt
KLEE: [compose-verify] trait summary: <BotError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <BotError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <BotError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <BotError as Clone>::clone
KLEE: [compose-verify] trait summary: <BotError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BotError as Debug>::fmt
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::current_timestamp
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::num_assets
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::position
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::state_values
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::depth
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::last_trades
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::clear_last_trades
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::orders
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::submit_buy_order
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::submit_sell_order
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::submit_order
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::cancel
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::clear_inactive_orders
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::wait_order_response
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::wait_next_feed
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::elapse
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::elapse_bt
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::close
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::feed_latency
KLEE: [compose-verify] trait summary: <LiveBot as Bot>::order_latency
KLEE: [compose-verify] trait summary: <LoggingRecorder as Recorder>::record
KLEE: [compose-verify] trait summary: <Asset as Clone>::clone
KLEE: [compose-verify] trait summary: <Asset as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Value as Encode>::encode
KLEE: [compose-verify] trait summary: <LiveError as Clone>::clone
KLEE: [compose-verify] trait summary: <LiveError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LiveError as Debug>::fmt
KLEE: [compose-verify] trait summary: <LiveError as Encode>::encode
KLEE: [compose-verify] trait summary: <ErrorKind as Clone>::clone
KLEE: [compose-verify] trait summary: <ErrorKind as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ErrorKind as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ErrorKind as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ErrorKind as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ErrorKind as Debug>::fmt
KLEE: [compose-verify] trait summary: <ErrorKind as Encode>::encode
KLEE: [compose-verify] trait summary: <LiveEvent as Clone>::clone
KLEE: [compose-verify] trait summary: <LiveEvent as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LiveEvent as Debug>::fmt
KLEE: [compose-verify] trait summary: <LiveEvent as Encode>::encode
KLEE: [compose-verify] trait summary: <WaitOrderResponse as PartialEq>::eq
KLEE: [compose-verify] trait summary: <WaitOrderResponse as PartialEq>::ne
KLEE: [compose-verify] trait summary: <WaitOrderResponse as Debug>::fmt
KLEE: [compose-verify] trait summary: <Event as Clone>::clone
KLEE: [compose-verify] trait summary: <Event as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Event as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Event as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Event as Debug>::fmt
KLEE: [compose-verify] trait summary: <Event as Encode>::encode
KLEE: [compose-verify] trait summary: <Side as Clone>::clone
KLEE: [compose-verify] trait summary: <Side as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Side as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Side as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Side as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Side as Debug>::fmt
KLEE: [compose-verify] trait summary: <Side as Encode>::encode
KLEE: [compose-verify] trait summary: <Side as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Status as Clone>::clone
KLEE: [compose-verify] trait summary: <Status as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Status as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Status as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Status as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Status as Debug>::fmt
KLEE: [compose-verify] trait summary: <Status as Encode>::encode
KLEE: [compose-verify] trait summary: <TimeInForce as Clone>::clone
KLEE: [compose-verify] trait summary: <TimeInForce as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TimeInForce as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TimeInForce as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TimeInForce as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TimeInForce as Debug>::fmt
KLEE: [compose-verify] trait summary: <TimeInForce as Encode>::encode
KLEE: [compose-verify] trait summary: <TimeInForce as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <OrdType as Clone>::clone
KLEE: [compose-verify] trait summary: <OrdType as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OrdType as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OrdType as PartialEq>::eq
KLEE: [compose-verify] trait summary: <OrdType as PartialEq>::ne
KLEE: [compose-verify] trait summary: <OrdType as Debug>::fmt
KLEE: [compose-verify] trait summary: <OrdType as Encode>::encode
KLEE: [compose-verify] trait summary: <OrdType as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <Box as Clone>::clone
KLEE: [compose-verify] trait summary: <Box as Clone>::clone_from
KLEE: [compose-verify] trait summary: <() as AnyClone>::as_any
KLEE: [compose-verify] trait summary: <() as AnyClone>::as_any_mut
KLEE: [compose-verify] trait summary: <Order as Clone>::clone
KLEE: [compose-verify] trait summary: <Order as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Order as Encode>::encode
KLEE: [compose-verify] trait summary: <Request as Clone>::clone
KLEE: [compose-verify] trait summary: <Request as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Request as Debug>::fmt
KLEE: [compose-verify] trait summary: <StateValues as PartialEq>::eq
KLEE: [compose-verify] trait summary: <StateValues as PartialEq>::ne
KLEE: [compose-verify] trait summary: <StateValues as Clone>::clone
KLEE: [compose-verify] trait summary: <StateValues as Clone>::clone_from
KLEE: [compose-verify] trait summary: <StateValues as Debug>::fmt
KLEE: [compose-verify] trait summary: <BuildError as Error>::source
KLEE: [compose-verify] trait summary: <BuildError as Error>::type_id
KLEE: [compose-verify] trait summary: <BuildError as Error>::description
KLEE: [compose-verify] trait summary: <BuildError as Error>::cause
KLEE: [compose-verify] trait summary: <BuildError as Error>::provide
KLEE: [compose-verify] trait summary: <BuildError as Display>::fmt
KLEE: [compose-verify] trait summary: <BuildError as Debug>::fmt
KLEE: [compose-verify] trait summary: <OrderRequest as Encode>::encode
KLEE: [compose-verify] trait summary: <AlignedArray as Drop>::drop
KLEE: [compose-verify] trait summary: <AlignedArray as AsMut>::as_mut
KLEE: [compose-verify] trait summary: <AlignedArray as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <AlignedArray as Borrow>::borrow
KLEE: [compose-verify] trait summary: <AlignedArray as BorrowMut>::borrow_mut
KLEE: [compose-verify] trait summary: <AlignedArray as Debug>::fmt
KLEE: [compose-verify] trait summary: <AlignedArray as Deref>::deref
KLEE: [compose-verify] trait summary: <AlignedArray as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <AlignedArray as Index>::index
KLEE: [compose-verify] trait summary: <AlignedArray as IndexMut>::index_mut
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/hftbacktest.ll
KLEE: [snapshot] arg0 uses Rust debug layout 'Option<hftbacktest::backtest::evs::EventIntent>' (size=32 fields=0)
KLEE: [snapshot] materialized enum '__klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg0' tag_bits=64 variants=1
KLEE: [snapshot] arg0 allocated pointee/object 'Option<hftbacktest::backtest::evs::EventIntent>' MO address=132892309061632 bytes=32; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '&hftbacktest::backtest::evs::EventSet' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'EventSet' (size=40 fields=3)
KLEE: [snapshot] arg1 allocated pointee/object 'EventSet' MO address=132961028538368 bytes=40; binding base address to argument
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.timestamp.len)
KLEE: [ext.call] explicit arg1.start source=0
KLEE: [ext.call] explicit arg1.end source=1
KLEE: [ext.exec] klee_ext_callsite site='src-backtest-evs-rs-54-39' target='src-backtest-evs-rs-54-39'
KLEE: [ext.callsite] reached 'src-backtest-evs-rs-54-39'
KLEE: [ext.callsite] deferring 'src-backtest-evs-rs-54-39' until target call _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$13get_unchecked17h630cb65b06eca7bdE
KLEE: [compose-verify] summarized Rust slice::as_slice
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as i64 (size=8 align=1)
KLEE: [ext.dsl] function type[1] I specialized from callee debug info as usize (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-backtest-evs-rs-54-39' before target call
KLEE: [ext.call] values:
  __klee_call_arg2 = 0
  __klee_call_arg1 = (ReadLSB w64 8 compose_slice_as_slice1)
  __klee_call_arg0 = (ReadLSB w64 0 compose_slice_as_slice1)

KLEE: [ext.dsl] path constraints:
array __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg0.discriminant[8] : w32 -> w8 = symbolic
array __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.invalid[8] : w32 -> w8 = symbolic
array __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg1.num_assets[8] : w32 -> w8 = symbolic
(query [(Eq 4
             (ReadLSB w64 0 __klee_target_ZN8backtest3evs8EventSet4nextE_src_backtest_evs_rs_62_27.arg0.discriminant))
         (Eq false
