KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7161ec200000 size=10 GiB)
KLEE: [compose-verify] trait summary: <OverlayError as Error>::type_id
KLEE: [compose-verify] trait summary: <OverlayError as Error>::description
KLEE: [compose-verify] trait summary: <OverlayError as Error>::cause
KLEE: [compose-verify] trait summary: <OverlayError as Error>::provide
KLEE: [compose-verify] trait summary: <OverlayError as Display>::fmt
KLEE: [compose-verify] trait summary: <OverlayError as Debug>::fmt
KLEE: [compose-verify] trait summary: <OutgoingPacketContents as Clone>::clone
KLEE: [compose-verify] trait summary: <OutgoingPacketContents as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OutgoingPacketContents as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OutgoingPacketContents as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <OutgoingMessages as Clone>::clone
KLEE: [compose-verify] trait summary: <OutgoingMessages as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OutgoingMessages as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OutgoingMessages as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <IncomingPacketContents as Clone>::clone
KLEE: [compose-verify] trait summary: <IncomingPacketContents as Clone>::clone_from
KLEE: [compose-verify] trait summary: <PacketContentsSignature as Clone>::clone
KLEE: [compose-verify] trait summary: <PacketContentsSignature as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ReinitDates as Debug>::fmt
KLEE: [compose-verify] trait summary: <ReinitDates as Clone>::clone
KLEE: [compose-verify] trait summary: <ReinitDates as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ReinitDates as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <ReinitDates as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Message as Debug>::fmt
KLEE: [compose-verify] trait summary: <Message as Clone>::clone
KLEE: [compose-verify] trait summary: <Message as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Message as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Message as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <AddressList as Debug>::fmt
KLEE: [compose-verify] trait summary: <AddressList as Clone>::clone
KLEE: [compose-verify] trait summary: <AddressList as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AddressList as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <AddressList as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <AddressList as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <AddressList as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Address as Debug>::fmt
KLEE: [compose-verify] trait summary: <Address as Clone>::clone
KLEE: [compose-verify] trait summary: <Address as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Address as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Address as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Pong as Debug>::fmt
KLEE: [compose-verify] trait summary: <Pong as Clone>::clone
KLEE: [compose-verify] trait summary: <Pong as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Pong as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Pong as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <ValueResultOwned as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <ValueResultOwned as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Nodes as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Nodes as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Nodes as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <Nodes as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <NodesOwned as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <NodesOwned as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <NodesOwned as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <NodesOwned as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <Node as Debug>::fmt
KLEE: [compose-verify] trait summary: <Node as Clone>::clone
KLEE: [compose-verify] trait summary: <Node as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Node as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Node as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Node as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <Node as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <NodeOwned as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeOwned as Clone>::clone
KLEE: [compose-verify] trait summary: <NodeOwned as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NodeOwned as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <NodeOwned as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <NodeOwned as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <NodeOwned as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <Value as Debug>::fmt
KLEE: [compose-verify] trait summary: <Value as Clone>::clone
KLEE: [compose-verify] trait summary: <Value as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Value as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Value as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Value as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <Value as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <ValueOwned as Debug>::fmt
KLEE: [compose-verify] trait summary: <ValueOwned as Clone>::clone
KLEE: [compose-verify] trait summary: <ValueOwned as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueOwned as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <ValueOwned as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <ValueOwned as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <ValueOwned as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <KeyDescription as Debug>::fmt
KLEE: [compose-verify] trait summary: <KeyDescription as Clone>::clone
KLEE: [compose-verify] trait summary: <KeyDescription as Clone>::clone_from
KLEE: [compose-verify] trait summary: <KeyDescription as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <KeyDescription as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <KeyDescription as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <KeyDescription as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <KeyDescriptionOwned as Debug>::fmt
KLEE: [compose-verify] trait summary: <KeyDescriptionOwned as Clone>::clone
KLEE: [compose-verify] trait summary: <KeyDescriptionOwned as Clone>::clone_from
KLEE: [compose-verify] trait summary: <KeyDescriptionOwned as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <KeyDescriptionOwned as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <KeyDescriptionOwned as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <KeyDescriptionOwned as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <Key as Debug>::fmt
KLEE: [compose-verify] trait summary: <Key as Clone>::clone
KLEE: [compose-verify] trait summary: <Key as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Key as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Key as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Key as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Key as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Key as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Key as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <Key as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <KeyOwned as Debug>::fmt
KLEE: [compose-verify] trait summary: <KeyOwned as Clone>::clone
KLEE: [compose-verify] trait summary: <KeyOwned as Clone>::clone_from
KLEE: [compose-verify] trait summary: <KeyOwned as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <KeyOwned as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <KeyOwned as BoxedConstructor>::as_boxed
KLEE: [compose-verify] trait summary: <KeyOwned as BoxedConstructor>::into_boxed
KLEE: [compose-verify] trait summary: <UpdateRule as Debug>::fmt
KLEE: [compose-verify] trait summary: <UpdateRule as Clone>::clone
KLEE: [compose-verify] trait summary: <UpdateRule as Clone>::clone_from
KLEE: [compose-verify] trait summary: <UpdateRule as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <UpdateRule as PartialEq>::eq
KLEE: [compose-verify] trait summary: <UpdateRule as PartialEq>::ne
KLEE: [compose-verify] trait summary: <UpdateRule as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <UpdateRule as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Stored as Clone>::clone
KLEE: [compose-verify] trait summary: <Stored as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Stored as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Stored as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <NodesOwned as Clone>::clone
KLEE: [compose-verify] trait summary: <NodesOwned as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Node as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Node as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Node as PartialEq>::ne
KLEE: [compose-verify] trait summary: <NodeToSign as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <NodeToSign as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <ShardPublicOverlayId as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <ShardPublicOverlayId as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <CatchainFirstBlock as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <CatchainFirstBlock as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Broadcast as Debug>::fmt
KLEE: [compose-verify] trait summary: <Broadcast as Clone>::clone
KLEE: [compose-verify] trait summary: <Broadcast as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Broadcast as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Broadcast as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <OverlayBroadcast as Debug>::fmt
KLEE: [compose-verify] trait summary: <OverlayBroadcast as Clone>::clone
KLEE: [compose-verify] trait summary: <OverlayBroadcast as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OverlayBroadcast as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OverlayBroadcast as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <OverlayBroadcastFec as Debug>::fmt
KLEE: [compose-verify] trait summary: <OverlayBroadcastFec as Clone>::clone
KLEE: [compose-verify] trait summary: <OverlayBroadcastFec as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OverlayBroadcastFec as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OverlayBroadcastFec as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <Certificate as Debug>::fmt
KLEE: [compose-verify] trait summary: <Certificate as Clone>::clone
KLEE: [compose-verify] trait summary: <Certificate as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Certificate as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Certificate as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <MessagePart as Debug>::fmt
KLEE: [compose-verify] trait summary: <MessagePart as Clone>::clone
KLEE: [compose-verify] trait summary: <MessagePart as Clone>::clone_from
KLEE: [compose-verify] trait summary: <MessagePart as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <MessagePart as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <RaptorQFecType as Debug>::fmt
KLEE: [compose-verify] trait summary: <RaptorQFecType as Clone>::clone
KLEE: [compose-verify] trait summary: <RaptorQFecType as Clone>::clone_from
KLEE: [compose-verify] trait summary: <RaptorQFecType as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <RaptorQFecType as PartialEq>::eq
KLEE: [compose-verify] trait summary: <RaptorQFecType as PartialEq>::ne
KLEE: [compose-verify] trait summary: <RaptorQFecType as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <RaptorQFecType as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <AdnlPing as Clone>::clone
KLEE: [compose-verify] trait summary: <AdnlPing as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AdnlPing as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <AdnlPing as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <OverlayQuery as Clone>::clone
KLEE: [compose-verify] trait summary: <OverlayQuery as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OverlayQuery as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OverlayQuery as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <OverlayGetRandomPeers as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OverlayGetRandomPeers as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <OverlayGetRandomPeersOwned as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OverlayGetRandomPeersOwned as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <DhtPing as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <DhtPing as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <DhtFindNode as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <DhtFindNode as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <DhtFindValue as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <DhtFindValue as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <DhtGetSignedAddressList as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <DhtGetSignedAddressList as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <DhtStore as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <DhtStore as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <DhtQuery as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <DhtQuery as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <EncoderError as Error>::source
KLEE: [compose-verify] trait summary: <EncoderError as Error>::type_id
KLEE: [compose-verify] trait summary: <EncoderError as Error>::description
KLEE: [compose-verify] trait summary: <EncoderError as Error>::cause
KLEE: [compose-verify] trait summary: <EncoderError as Error>::provide
KLEE: [compose-verify] trait summary: <EncoderError as Display>::fmt
KLEE: [compose-verify] trait summary: <EncoderError as Debug>::fmt
KLEE: [compose-verify] trait summary: <IncomingTransferError as Error>::source
KLEE: [compose-verify] trait summary: <IncomingTransferError as Error>::type_id
KLEE: [compose-verify] trait summary: <IncomingTransferError as Error>::description
KLEE: [compose-verify] trait summary: <IncomingTransferError as Error>::cause
KLEE: [compose-verify] trait summary: <IncomingTransferError as Error>::provide
KLEE: [compose-verify] trait summary: <IncomingTransferError as Display>::fmt
KLEE: [compose-verify] trait summary: <IncomingTransferError as Debug>::fmt
KLEE: [compose-verify] trait summary: <TransfersCache as MessageSubscriber>::try_consume_custom
KLEE: [compose-verify] trait summary: <OutgoingTransferError as Error>::source
KLEE: [compose-verify] trait summary: <OutgoingTransferError as Error>::type_id
KLEE: [compose-verify] trait summary: <OutgoingTransferError as Error>::description
KLEE: [compose-verify] trait summary: <OutgoingTransferError as Error>::cause
KLEE: [compose-verify] trait summary: <OutgoingTransferError as Error>::provide
KLEE: [compose-verify] trait summary: <OutgoingTransferError as Display>::fmt
KLEE: [compose-verify] trait summary: <OutgoingTransferError as Debug>::fmt
KLEE: [compose-verify] trait summary: <QueryOptions as Clone>::clone
KLEE: [compose-verify] trait summary: <QueryOptions as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Query as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <Query as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <TransfersCacheError as Error>::source
KLEE: [compose-verify] trait summary: <TransfersCacheError as Error>::type_id
KLEE: [compose-verify] trait summary: <TransfersCacheError as Error>::description
KLEE: [compose-verify] trait summary: <TransfersCacheError as Error>::cause
KLEE: [compose-verify] trait summary: <TransfersCacheError as Error>::provide
KLEE: [compose-verify] trait summary: <TransfersCacheError as Display>::fmt
KLEE: [compose-verify] trait summary: <TransfersCacheError as Debug>::fmt
KLEE: [compose-verify] trait summary: <SubscriberContext as Clone>::clone
KLEE: [compose-verify] trait summary: <SubscriberContext as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AdnlAddressListError as Error>::source
KLEE: [compose-verify] trait summary: <AdnlAddressListError as Error>::type_id
KLEE: [compose-verify] trait summary: <AdnlAddressListError as Error>::description
KLEE: [compose-verify] trait summary: <AdnlAddressListError as Error>::cause
KLEE: [compose-verify] trait summary: <AdnlAddressListError as Error>::provide
KLEE: [compose-verify] trait summary: <AdnlAddressListError as Display>::fmt
KLEE: [compose-verify] trait summary: <AdnlAddressListError as Debug>::fmt
KLEE: [compose-verify] trait summary: <SmallThreadRng as RngCore>::next_u32
KLEE: [compose-verify] trait summary: <SmallThreadRng as RngCore>::next_u64
KLEE: [compose-verify] trait summary: <SmallThreadRng as RngCore>::fill_bytes
KLEE: [compose-verify] trait summary: <SmallThreadRng as RngCore>::try_fill_bytes
KLEE: [compose-verify] trait summary: <HCons as DeferredInitializationList>::initialize
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/everscale_network.ll
KLEE: [snapshot] arg0 uses Rust debug layout '&mut everscale_network::adnl::packet_view::PacketView' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'PacketView' (size=16 fields=1)
KLEE: [snapshot] arg0 allocated pointee/object 'PacketView' MO address=123795656409088 bytes=16; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1)
KLEE: [ext.exec] klee_ext_callsite site='src-adnl-packet_view-rs-28-53' target='src-adnl-packet_view-rs-28-22'
KLEE: [ext.exec] klee_ext_callsite site='src-adnl-packet_view-rs-28-22' target='src-adnl-packet_view-rs-28-22'
KLEE: [ext.callsite] reached 'src-adnl-packet_view-rs-28-22'
KLEE: [ext.callsite] deferring 'src-adnl-packet_view-rs-28-22' until target call _ZN4core5slice3raw18from_raw_parts_mut17he75b9dd940f289e3E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-adnl-packet_view-rs-28-22' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1))
  __klee_call_arg0 = (Add w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1))

KLEE: [ext.dsl] path constraints:
array _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr[8] : w32 -> w8 = symbolic
array _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1[8] : w32 -> w8 = symbolic
(query [(Ule N0:(Extract w64 0 (ZExt w128 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1)))
              9223372036854775807)
         (Extract 0 (ZExt w8 (Eq false
                                 (Ult 18446744073709551615
                                      (Add w128 (ZExt w128 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr))
                                                (ZExt w128 N0))))))]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1)))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1))
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1))
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((Add w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1)),(Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
          (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1)))
KLEE: [ext.dsl] "read_write" -> read_write
KLEE: [ext.dsl] is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read_write") -> (And (Ule N0:(Add w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr)
                       N1:(ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1))
           N2:(Add w64 N0
                       (Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
                                N1)))
      (And (Ule 11852575546613866983 N0)
           (Ule N2
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5418495902631472696))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5418495902631472696))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5418495902631472696))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5418495902631472696))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5418495902631472696))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5418495902631472696))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5418495902631472696))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5418495902631472696))
                                 56)))))
KLEE: [ext.dsl] simplified_var(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read_write')) <= is_valid_for(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "read_write") -> simplified(is_valid_for(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)),'read_write')=(And (Ule N0:(Add w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr)
                       N1:(ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1))
           N2:(Add w64 N0
                       (Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
                                N1)))
      (And (Ule 11852575546613866983 N0)
           (Ule N2
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5418495902631472696))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5418495902631472696))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5418495902631472696))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5418495902631472696))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5418495902631472696))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5418495902631472696))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5418495902631472696))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5418495902631472696))
                                 56))))))
KLEE: [ext.dsl] resolved constraint expr: (And (Ule N0:(Add w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.data_ptr)
                       N1:(ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg1))
           N2:(Add w64 N0
                       (Sub w64 (ReadLSB w64 0 _ZN17everscale_network4adnl11packet_view10PacketView13remove_prefix17hc02e8d3eb2b435a6E.arg0.bytes.length)
                                N1)))
      (And (Ule 11852575546613866983 N0)
           (Ule N2
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5418495902631472696))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5418495902631472696))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5418495902631472696))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5418495902631472696))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5418495902631472696))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5418495902631472696))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5418495902631472696))
                                         48))
